time,ax,ay,az,atotal
0.000,-0.28,-0.14,-0.53,0.61
0.010,-0.24,-0.03,-0.22,0.33
0.020,-0.11,0.09,-0.01,0.15
0.030,-0.01,0.20,0.11,0.23
0.040,0.05,0.25,0.21,0.33
0.050,0.11,0.23,0.19,0.31
0.060,0.18,0.20,0.10,0.28
0.070,0.23,0.14,-0.02,0.27
0.080,0.30,0.10,-0.17,0.35
0.090,0.40,0.13,-0.24,0.48
0.100,0.46,0.17,-0.24,0.55
0.110,0.46,0.13,-0.10,0.49
0.119,0.43,0.05,0.01,0.44
0.129,0.39,0.02,0.00,0.39
0.139,0.33,0.04,-0.02,0.33
0.150,0.26,0.04,0.02,0.26
0.159,0.29,0.05,0.06,0.30
0.169,0.33,0.06,0.03,0.34
0.179,0.28,0.02,0.01,0.28
0.189,0.20,-0.02,-0.01,0.20
0.199,0.19,-0.02,-0.07,0.20
0.209,0.18,0.02,-0.08,0.20
0.219,0.19,0.08,-0.08,0.22
0.229,0.14,0.07,-0.03,0.16
0.239,0.12,0.04,-0.03,0.12
0.249,0.16,0.01,-0.02,0.16
0.259,0.21,-0.08,0.13,0.26
0.269,0.21,-0.22,0.15,0.34
0.279,0.24,-0.28,0.03,0.37
0.289,0.28,-0.20,-0.14,0.37
0.299,0.24,-0.05,-0.21,0.32
0.309,0.14,0.07,-0.24,0.29
0.318,0.08,0.07,-0.21,0.23
0.328,0.07,-0.04,-0.17,0.19
0.339,0.09,-0.15,-0.17,0.24
0.348,0.14,-0.19,-0.16,0.28
0.358,0.11,-0.21,-0.21,0.31
0.368,0.02,-0.19,-0.21,0.28
0.378,-0.03,-0.15,-0.30,0.33
0.388,0.01,-0.08,-0.36,0.37
0.398,-0.01,-0.02,-0.45,0.45
0.408,-0.10,-0.04,-0.41,0.43
0.418,-0.17,-0.11,-0.30,0.36
0.428,-0.18,-0.18,-0.25,0.35
0.438,-0.14,-0.20,-0.37,0.45
0.448,-0.17,-0.21,-0.36,0.45
0.458,-0.20,-0.22,-0.23,0.37
0.468,-0.19,-0.24,-0.11,0.33
0.478,-0.16,-0.22,-0.15,0.31
0.488,-0.15,-0.18,-0.12,0.27
0.498,-0.12,-0.11,-0.07,0.18
0.508,-0.07,-0.04,-0.13,0.15
0.517,-0.04,-0.00,-0.20,0.20
0.528,-0.02,0.01,-0.25,0.25
0.537,-0.00,0.04,-0.24,0.24
0.547,0.05,0.06,-0.16,0.18
0.557,0.14,0.09,-0.15,0.23
0.567,0.25,0.10,-0.09,0.28
0.577,0.28,0.11,-0.08,0.31
0.587,0.32,0.12,-0.03,0.34
0.597,0.34,0.16,0.05,0.37
0.607,0.36,0.19,0.12,0.42
0.617,0.35,0.21,0.10,0.42
0.627,0.28,0.18,0.07,0.34
0.637,0.23,0.14,0.11,0.29
0.647,0.19,0.09,0.08,0.23
0.657,0.19,0.01,0.10,0.21
0.667,0.22,-0.03,0.12,0.25
0.677,0.25,-0.04,0.17,0.31
0.686,0.20,-0.04,0.18,0.27
0.696,0.13,-0.02,0.12,0.18
0.707,0.15,0.03,0.13,0.19
0.716,0.19,0.07,0.06,0.21
0.726,0.20,0.10,0.03,0.23
0.736,0.20,0.08,0.02,0.21
0.746,0.18,-0.02,0.06,0.19
0.756,0.16,-0.13,0.02,0.20
0.766,0.15,-0.14,-0.07,0.22
0.776,0.19,-0.12,-0.13,0.26
0.786,0.19,-0.10,-0.19,0.29
0.796,0.14,-0.08,-0.15,0.22
0.806,0.17,-0.04,-0.17,0.24
0.816,0.21,0.01,-0.19,0.28
0.826,0.25,0.07,-0.22,0.34
0.836,0.27,0.09,-0.20,0.35
0.846,0.29,0.01,-0.10,0.31
0.856,0.28,-0.11,-0.06,0.30
0.866,0.26,-0.19,-0.06,0.32
0.876,0.23,-0.16,-0.08,0.30
0.886,0.20,-0.09,-0.05,0.22
0.896,0.20,-0.07,0.01,0.21
0.906,0.23,-0.09,0.05,0.25
0.916,0.25,-0.13,0.07,0.29
0.925,0.27,-0.16,0.09,0.33
0.935,0.26,-0.10,0.03,0.28
0.945,0.26,0.00,-0.05,0.26
0.955,0.24,0.12,-0.13,0.29
0.965,0.22,0.13,-0.14,0.29
0.975,0.23,0.12,-0.11,0.28
0.985,0.30,0.08,-0.06,0.32
0.995,0.35,0.05,-0.01,0.35
1.005,0.33,0.03,0.08,0.34
1.015,0.31,0.04,0.12,0.34
1.025,0.29,0.03,0.13,0.32
1.035,0.26,-0.00,0.10,0.28
1.045,0.24,-0.04,0.10,0.26
1.055,0.27,-0.04,0.12,0.30
1.065,0.30,0.00,0.12,0.33
1.075,0.32,0.05,0.22,0.39
1.085,0.36,0.05,0.38,0.52
1.095,0.36,-0.03,0.45,0.57
1.105,0.31,-0.15,0.43,0.55
1.114,0.26,-0.17,0.38,0.49
1.125,0.24,-0.11,0.34,0.43
1.134,0.26,-0.05,0.36,0.45
1.144,0.28,-0.06,0.39,0.48
1.154,0.28,-0.10,0.36,0.46
1.164,0.21,-0.10,0.34,0.41
1.174,0.15,-0.08,0.39,0.43
1.184,0.06,-0.04,0.40,0.41
1.194,0.02,-0.00,0.41,0.41
1.204,0.15,0.08,0.37,0.41
1.214,0.31,0.19,0.30,0.47
1.224,0.32,0.23,0.35,0.53
1.234,0.22,0.15,0.57,0.63
1.244,0.13,0.03,0.65,0.67
1.254,0.04,-0.11,0.63,0.64
1.263,-0.03,-0.18,0.46,0.49
1.274,-0.17,-0.19,0.28,0.38
1.284,-0.32,-0.16,0.18,0.40
1.294,-0.40,-0.14,0.13,0.45
1.303,-0.41,-0.07,0.01,0.42
1.313,-0.34,-0.03,0.02,0.34
1.324,-0.21,-0.07,0.05,0.23
1.333,-0.07,-0.15,-0.01,0.17
1.343,0.09,-0.22,-0.08,0.25
1.353,0.25,-0.22,-0.14,0.36
1.363,0.33,-0.11,-0.13,0.37
1.373,0.36,-0.04,-0.02,0.36
1.383,0.34,-0.02,0.08,0.35
1.393,0.37,-0.05,0.15,0.40
1.403,0.44,-0.15,0.16,0.49
1.413,0.46,-0.25,0.17,0.55
1.423,0.45,-0.26,0.19,0.55
1.433,0.43,-0.21,0.19,0.52
1.443,0.42,-0.13,0.07,0.45
1.453,0.46,-0.07,-0.09,0.47
1.463,0.53,-0.05,-0.15,0.55
1.473,0.55,-0.11,-0.08,0.57
1.483,0.55,-0.23,-0.04,0.60
1.493,0.51,-0.38,-0.03,0.64
1.502,0.41,-0.52,-0.02,0.66
1.513,0.29,-0.61,-0.02,0.68
1.522,0.19,-0.72,-0.03,0.74
1.532,0.12,-0.80,-0.01,0.81
1.542,0.12,-0.85,-0.07,0.86
1.552,0.10,-0.82,-0.08,0.83
1.562,0.08,-0.75,-0.06,0.76
1.572,0.02,-0.72,-0.04,0.72
1.582,-0.12,-0.78,0.07,0.79
1.592,-0.27,-0.89,0.15,0.94
1.602,-0.35,-1.00,0.16,1.07
1.612,-0.35,-1.07,0.12,1.13
1.622,-0.28,-1.12,0.06,1.15
1.632,-0.25,-1.05,0.07,1.09
1.642,-0.16,-0.84,-0.04,0.85
1.652,0.06,-0.51,-0.20,0.55
1.662,0.31,-0.27,-0.25,0.48
1.672,0.43,-0.15,-0.16,0.48
1.682,0.36,-0.23,-0.04,0.43
1.692,0.35,-0.35,-0.09,0.50
1.701,0.49,-0.41,-0.22,0.67
1.711,0.70,-0.37,-0.41,0.89
1.721,0.83,-0.30,-0.49,1.01
1.731,0.95,-0.24,-0.47,1.09
1.741,1.01,-0.24,-0.30,1.08
1.751,0.99,-0.27,-0.15,1.04
1.761,0.84,-0.32,-0.21,0.93
1.771,0.73,-0.28,-0.36,0.86
1.781,0.69,-0.15,-0.55,0.90
1.791,0.64,-0.02,-0.67,0.93
1.801,0.60,0.03,-0.78,0.99
1.811,0.54,-0.06,-0.86,1.02
1.821,0.49,-0.30,-0.77,0.96
1.831,0.46,-0.52,-0.68,0.97
1.841,0.46,-0.58,-0.64,0.98
1.851,0.45,-0.51,-0.60,0.91
1.861,0.46,-0.34,-0.53,0.78
1.871,0.47,-0.11,-0.52,0.71
1.880,0.55,0.15,-0.57,0.81
1.890,0.63,0.39,-0.74,1.05
1.900,0.67,0.59,-0.97,1.31
1.911,0.59,0.73,-1.18,1.50
1.920,0.44,0.79,-1.23,1.52
1.930,0.29,0.85,-1.33,1.60
1.940,0.19,0.87,-1.54,1.78
1.950,0.18,0.92,-1.74,1.98
1.960,0.26,0.98,-1.78,2.05
1.970,0.37,1.00,-1.69,1.99
1.980,0.43,0.96,-1.50,1.83
1.990,0.47,0.81,-1.29,1.59
2.000,0.44,0.65,-1.07,1.33
2.010,0.39,0.48,-0.82,1.03
2.020,0.31,0.40,-0.52,0.73
2.030,0.24,0.36,-0.34,0.55
2.040,0.23,0.41,-0.32,0.57
2.050,0.33,0.48,-0.38,0.70
2.060,0.50,0.56,-0.42,0.86
2.070,0.65,0.63,-0.39,0.99
2.080,0.75,0.65,-0.33,1.05
2.090,0.75,0.63,-0.24,1.01
2.099,0.65,0.56,-0.06,0.86
2.109,0.48,0.44,0.27,0.70
2.119,0.24,0.29,0.50,0.63
2.129,0.06,0.15,0.39,0.43
2.139,-0.04,0.07,0.20,0.22
2.149,-0.05,0.10,0.03,0.12
2.159,-0.07,0.16,0.05,0.18
2.169,-0.16,0.22,0.32,0.42
2.179,-0.29,0.23,0.68,0.77
2.189,-0.43,0.18,0.99,1.09
2.199,-0.57,0.13,1.14,1.29
2.209,-0.71,0.05,1.14,1.35
2.219,-0.81,-0.07,1.10,1.37
2.229,-0.87,-0.15,0.97,1.31
2.239,-0.82,-0.20,0.74,1.12
2.249,-0.68,-0.22,0.64,0.95
2.259,-0.56,-0.28,0.55,0.83
2.269,-0.46,-0.31,0.39,0.68
2.279,-0.35,-0.29,0.33,0.56
2.288,-0.19,-0.18,0.40,0.48
2.298,-0.06,-0.06,0.58,0.59
2.308,0.00,0.04,0.73,0.73
2.318,0.02,0.08,0.85,0.85
2.328,0.04,0.06,0.95,0.96
2.338,0.03,0.03,0.95,0.95
2.348,-0.07,0.06,0.79,0.79
2.358,-0.20,0.16,0.58,0.63
2.368,-0.27,0.35,0.32,0.54
2.378,-0.29,0.55,0.14,0.64
2.388,-0.28,0.71,0.11,0.77
2.398,-0.28,0.79,0.21,0.87
2.408,-0.33,0.72,0.40,0.89
2.418,-0.41,0.58,0.54,0.89
2.428,-0.47,0.42,0.55,0.84
2.438,-0.48,0.35,0.47,0.76
2.448,-0.43,0.37,0.44,0.72
2.458,-0.36,0.39,0.45,0.69
2.468,-0.30,0.38,0.56,0.74
2.478,-0.19,0.35,0.60,0.72
2.487,-0.06,0.33,0.53,0.62
2.497,0.06,0.31,0.44,0.54
2.507,0.07,0.30,0.32,0.45
2.517,0.05,0.30,0.32,0.44
2.527,0.01,0.24,0.24,0.34
2.537,-0.02,0.21,0.01,0.22
2.547,0.01,0.27,-0.21,0.34
2.557,0.04,0.37,-0.47,0.60
2.567,0.10,0.49,-0.44,0.67
2.577,0.17,0.56,-0.22,0.63
2.587,0.20,0.54,0.04,0.57
2.597,0.24,0.44,0.18,0.53
2.607,0.27,0.32,0.12,0.43
2.617,0.32,0.26,-0.04,0.42
2.627,0.40,0.27,-0.15,0.51
2.637,0.44,0.33,-0.13,0.56
2.647,0.45,0.43,-0.09,0.63
2.657,0.48,0.51,0.05,0.70
2.667,0.58,0.63,0.18,0.88
2.676,0.68,0.72,0.23,1.02
2.686,0.78,0.79,0.40,1.17
2.696,0.77,0.79,0.52,1.22
2.706,0.70,0.77,0.58,1.19
2.716,0.59,0.73,0.70,1.17
2.726,0.58,0.68,0.85,1.23
2.736,0.68,0.62,1.02,1.38
2.746,0.81,0.58,1.09,1.47
2.756,0.87,0.52,1.03,1.45
2.766,0.82,0.47,1.01,1.38
2.776,0.72,0.42,1.04,1.33
2.786,0.57,0.33,0.97,1.17
2.796,0.49,0.23,0.82,0.98
2.806,0.49,0.17,0.67,0.85
2.816,0.53,0.12,0.42,0.69
2.826,0.57,0.10,0.22,0.62
2.836,0.56,0.08,0.05,0.57
2.846,0.50,0.03,-0.02,0.50
2.856,0.47,-0.06,0.14,0.50
2.865,0.56,-0.16,0.24,0.63
2.876,0.69,-0.29,0.17,0.77
2.885,0.73,-0.36,-0.10,0.82
2.895,0.66,-0.35,-0.47,0.88
2.906,0.53,-0.29,-0.72,0.94
2.915,0.45,-0.24,-0.78,0.94
2.925,0.51,-0.21,-0.71,0.90
2.935,0.65,-0.22,-0.60,0.91
2.945,0.81,-0.28,-0.43,0.95
2.955,0.88,-0.43,-0.07,0.98
2.965,0.82,-0.62,0.05,1.03
2.975,0.65,-0.85,0.14,1.08
2.985,0.46,-0.98,-0.04,1.09
2.995,0.30,-1.05,-0.21,1.11
3.005,0.19,-1.02,-0.40,1.11
3.015,0.10,-0.91,-0.61,1.10
3.025,0.05,-0.74,-0.74,1.05
3.035,-0.03,-0.56,-0.83,1.00
3.045,-0.10,-0.42,-0.77,0.88
3.055,-0.15,-0.31,-0.78,0.85
3.065,-0.08,-0.23,-0.80,0.84
3.074,0.09,-0.15,-0.78,0.80
3.085,0.28,-0.08,-0.81,0.86
3.094,0.39,-0.03,-0.90,0.98
3.104,0.49,0.02,-0.89,1.02
3.114,0.59,0.06,-0.77,0.97
3.124,0.65,0.06,-0.59,0.88
3.134,0.69,0.05,-0.52,0.86
3.144,0.69,-0.02,-0.45,0.82
3.154,0.59,-0.13,-0.31,0.68
3.164,0.48,-0.29,-0.28,0.63
3.174,0.44,-0.42,-0.42,0.73
3.184,0.51,-0.50,-0.58,0.92
3.194,0.56,-0.50,-0.79,1.09
3.204,0.52,-0.44,-0.96,1.18
3.214,0.42,-0.35,-1.02,1.16
3.224,0.41,-0.26,-0.97,1.09
3.234,0.49,-0.18,-0.87,1.01
3.244,0.56,-0.17,-0.63,0.86
3.254,0.62,-0.18,-0.31,0.72
3.264,0.63,-0.28,-0.02,0.69
3.273,0.63,-0.42,-0.01,0.75
3.283,0.59,-0.52,-0.23,0.82
3.294,0.62,-0.39,-0.39,0.83
3.303,0.70,-0.16,-0.31,0.78
3.313,0.78,0.10,-0.19,0.80
3.323,0.75,0.19,-0.13,0.79
3.333,0.60,0.20,-0.02,0.63
3.343,0.38,0.21,0.17,0.46
3.353,0.20,0.16,0.33,0.42
3.363,0.14,0.13,0.30,0.36
3.373,0.19,0.19,0.22,0.35
3.383,0.32,0.25,0.26,0.48
3.393,0.39,0.31,0.45,0.67
3.403,0.33,0.35,0.56,0.74
3.413,0.18,0.37,0.57,0.70
3.423,0.09,0.35,0.52,0.63
3.433,0.07,0.31,0.45,0.55
3.443,0.12,0.29,0.40,0.51
3.453,0.26,0.25,0.46,0.59
3.463,0.40,0.22,0.65,0.79
3.473,0.36,0.17,0.75,0.85
3.482,0.21,0.10,0.72,0.76
3.492,0.08,0.01,0.61,0.62
3.502,0.01,-0.09,0.54,0.55
3.512,0.02,-0.18,0.47,0.50
3.522,0.05,-0.28,0.41,0.50
3.532,0.11,-0.42,0.40,0.60
3.542,0.13,-0.57,0.40,0.70
3.552,0.20,-0.63,0.33,0.74
3.562,0.26,-0.66,0.19,0.73
3.572,0.32,-0.64,0.03,0.72
3.582,0.38,-0.55,-0.08,0.67
3.592,0.41,-0.41,-0.22,0.62
3.602,0.37,-0.30,-0.38,0.61
3.612,0.26,-0.23,-0.45,0.57
3.622,0.12,-0.20,-0.54,0.59
3.632,0.06,-0.25,-0.54,0.59
3.642,0.12,-0.31,-0.42,0.54
3.652,0.19,-0.35,-0.37,0.54
3.662,0.21,-0.37,-0.40,0.58
3.671,0.20,-0.33,-0.35,0.52
3.682,0.12,-0.27,-0.26,0.39
3.692,0.04,-0.23,-0.23,0.33
3.701,-0.04,-0.23,-0.33,0.40
3.711,-0.05,-0.25,-0.39,0.46
3.721,-0.05,-0.21,-0.30,0.37
3.731,-0.08,-0.19,-0.27,0.34
3.741,-0.14,-0.17,-0.28,0.36
3.751,-0.29,-0.19,-0.17,0.38
3.761,-0.36,-0.19,-0.06,0.41
3.771,-0.31,-0.13,-0.12,0.35
3.781,-0.17,-0.03,-0.29,0.34
3.791,-0.03,0.04,-0.57,0.57
3.801,-0.01,0.17,-0.89,0.91
3.811,0.14,0.31,-1.19,1.23
3.821,0.33,0.40,-1.47,1.56
3.831,0.46,0.38,-1.38,1.50
3.841,0.39,0.23,-0.95,1.05
3.851,0.20,0.11,-0.34,0.41
3.860,0.05,0.04,0.15,0.17
3.870,0.01,-0.10,0.46,0.47
3.880,0.04,-0.26,0.35,0.44
3.890,0.18,-0.36,0.06,0.41
3.900,0.38,-0.36,-0.23,0.57
3.910,0.55,-0.30,-0.55,0.83
3.920,0.66,-0.21,-0.85,1.09
3.930,0.64,-0.16,-1.08,1.27
3.940,0.58,-0.10,-1.09,1.24
3.950,0.48,-0.01,-1.04,1.14
3.960,0.25,0.03,-0.78,0.82
3.970,-0.03,0.01,-0.55,0.55
3.980,-0.25,-0.04,-0.61,0.66
3.990,-0.27,-0.03,-0.68,0.73
4.000,-0.17,0.03,-0.77,0.79
4.010,-0.19,0.03,-0.75,0.78
4.020,-0.33,-0.03,-0.83,0.89
4.030,-0.53,-0.07,-0.90,1.04
4.040,-0.67,-0.07,-0.92,1.14
4.050,-0.65,-0.07,-0.92,1.13
4.060,-0.43,-0.04,-0.80,0.91
4.069,-0.19,-0.02,-0.70,0.73
4.080,-0.08,-0.01,-0.59,0.60
4.089,-0.07,0.03,-0.49,0.50
4.099,-0.03,0.07,-0.44,0.45
4.109,0.12,0.11,-0.45,0.48
4.119,0.28,0.11,-0.43,0.53
4.129,0.40,0.10,-0.41,0.58
4.139,0.39,0.07,-0.48,0.62
4.149,0.35,0.01,-0.48,0.60
4.159,0.36,-0.03,-0.52,0.63
4.169,0.40,-0.02,-0.48,0.62
4.179,0.39,-0.05,-0.57,0.69
4.189,0.33,-0.09,-0.73,0.80
4.199,0.17,-0.17,-0.88,0.91
4.209,-0.02,-0.27,-1.05,1.09
4.219,-0.18,-0.39,-1.28,1.35
4.229,-0.28,-0.54,-1.37,1.49
4.239,-0.36,-0.70,-1.50,1.70
4.249,-0.42,-0.81,-1.63,1.87
4.259,-0.39,-0.91,-1.73,2.00
4.269,-0.24,-0.89,-2.19,2.38
4.278,-0.09,-0.78,-2.50,2.63
4.288,-0.03,-0.57,-2.47,2.54
4.298,-0.13,-0.33,-2.15,2.18
4.308,-0.25,-0.15,-1.80,1.83
4.318,-0.24,-0.05,-1.68,1.70
4.328,-0.22,-0.04,-1.59,1.61
4.338,-0.28,-0.10,-1.68,1.70
4.348,-0.42,-0.15,-1.74,1.79
4.358,-0.51,-0.13,-1.59,1.68
4.368,-0.50,-0.04,-1.38,1.47
4.378,-0.46,0.04,-1.09,1.18
4.388,-0.49,0.03,-0.91,1.03
4.398,-0.51,-0.04,-0.94,1.07
4.408,-0.49,-0.16,-0.97,1.10
4.418,-0.41,-0.19,-1.14,1.23
4.428,-0.26,-0.12,-1.22,1.25
4.438,-0.11,-0.09,-1.10,1.11
4.448,0.06,-0.06,-0.99,0.99
4.457,0.27,-0.06,-0.99,1.03
4.468,0.42,-0.11,-0.89,0.99
4.477,0.45,-0.27,-0.69,0.87
4.487,0.43,-0.56,-0.68,0.98
4.497,0.38,-0.85,-0.82,1.24
4.507,0.41,-1.02,-0.89,1.41
4.517,0.49,-1.14,-0.79,1.47
4.527,0.62,-1.18,-0.74,1.52
4.537,0.60,-1.17,-0.84,1.56
4.547,0.49,-1.17,-0.92,1.57
4.557,0.36,-1.12,-1.21,1.69
4.567,0.34,-1.11,-1.51,1.90
4.577,0.43,-1.15,-1.87,2.24
4.587,0.54,-1.16,-2.30,2.64
4.597,0.70,-1.09,-2.54,2.85
4.607,0.87,-0.92,-2.39,2.70
4.617,0.94,-0.65,-2.01,2.31
4.627,0.81,-0.33,-1.58,1.80
4.637,0.43,-0.10,-1.12,1.20
4.647,-0.00,-0.02,-0.76,0.76
4.657,-0.27,-0.01,-0.77,0.82
4.666,-0.27,-0.05,-1.06,1.09
4.677,-0.07,-0.06,-1.24,1.25
4.686,0.16,-0.03,-1.16,1.17
4.697,0.21,0.08,-0.78,0.81
4.706,0.07,0.20,-0.17,0.27
4.716,-0.07,0.28,0.23,0.37
4.726,-0.05,0.35,0.29,0.45
4.736,0.08,0.44,0.21,0.49
4.746,0.12,0.50,0.05,0.52
4.756,0.09,0.50,-0.09,0.52
4.766,-0.00,0.51,-0.03,0.51
4.776,-0.10,0.46,0.24,0.53
4.786,-0.10,0.38,0.50,0.64
4.796,0.01,0.32,0.58,0.67
4.806,0.13,0.28,0.60,0.68
4.816,0.21,0.32,0.70,0.80
4.826,0.30,0.37,0.92,1.04
4.836,0.38,0.39,1.10,1.23
4.846,0.33,0.33,1.19,1.28
4.855,0.20,0.22,1.15,1.19
4.866,0.11,0.14,1.07,1.08
4.876,0.09,0.09,0.97,0.98
4.885,0.07,0.10,0.86,0.87
4.895,0.07,0.20,0.77,0.80
4.905,0.14,0.38,0.76,0.86
4.915,0.21,0.54,0.87,1.04
4.925,0.16,0.61,1.01,1.19
4.935,0.04,0.52,1.15,1.26
