time,ax,ay,az,atotal
4.945,-0.02,0.33,1.00,1.05
4.955,-0.05,0.18,0.84,0.86
4.965,-0.10,0.11,0.85,0.86
4.975,-0.08,0.14,0.97,0.99
4.985,-0.10,0.23,1.10,1.12
4.995,-0.10,0.27,1.18,1.22
5.005,-0.07,0.32,1.21,1.25
5.015,-0.06,0.36,1.29,1.34
5.025,-0.07,0.31,1.38,1.42
5.034,-0.03,0.18,1.55,1.56
5.045,0.13,-0.06,1.65,1.66
5.055,0.32,-0.20,1.59,1.63
5.065,0.45,-0.28,1.48,1.58
5.075,0.47,-0.29,1.39,1.49
5.084,0.44,-0.20,1.25,1.34
5.094,0.41,-0.07,1.20,1.27
5.104,0.40,0.05,1.25,1.31
5.114,0.40,-0.02,1.27,1.33
5.124,0.36,-0.29,1.35,1.42
5.134,0.37,-0.68,1.52,1.70
5.144,0.50,-1.10,1.73,2.11
5.154,0.69,-1.45,1.92,2.51
5.164,0.77,-1.67,1.84,2.60
5.174,0.81,-1.66,1.60,2.45
5.184,0.80,-1.49,1.34,2.16
5.194,0.69,-1.17,1.26,1.85
5.204,0.42,-0.85,1.63,1.89
5.214,0.11,-0.48,1.99,2.05
5.224,-0.07,-0.14,2.25,2.26
5.234,-0.03,0.14,2.41,2.42
5.244,0.08,0.31,2.56,2.58
5.254,0.03,0.30,2.74,2.76
5.263,-0.22,0.19,2.91,2.93
5.273,-0.50,0.09,3.02,3.06
5.283,-0.68,0.07,3.23,3.30
5.293,-0.62,0.14,3.46,3.52
5.303,-0.34,0.26,3.70,3.73
5.313,-0.10,0.34,3.86,3.88
5.323,-0.08,0.31,3.99,4.00
5.333,-0.09,0.19,4.04,4.05
5.343,0.04,0.04,3.95,3.95
5.353,0.24,-0.06,3.88,3.89
5.363,0.36,-0.11,3.81,3.83
5.373,0.46,-0.09,3.82,3.85
5.383,0.51,-0.02,3.84,3.88
5.393,0.49,0.04,3.72,3.75
5.403,0.46,0.05,3.47,3.50
5.413,0.47,0.06,3.20,3.24
5.423,0.45,0.09,3.00,3.04
5.433,0.35,0.13,2.77,2.80
5.443,0.25,0.17,2.76,2.77
5.452,0.21,0.21,2.84,2.85
5.462,0.24,0.23,2.76,2.78
5.472,0.23,0.30,2.66,2.69
5.482,0.18,0.41,2.44,2.48
5.492,0.10,0.52,2.17,2.23
5.502,0.06,0.60,2.03,2.12
5.512,0.12,0.60,2.04,2.13
5.522,0.17,0.54,1.91,1.99
5.532,0.08,0.47,1.71,1.78
5.542,-0.03,0.39,1.59,1.64
5.552,-0.08,0.33,1.31,1.36
5.562,-0.16,0.36,0.98,1.06
5.572,-0.24,0.43,0.66,0.82
5.582,-0.29,0.54,0.42,0.74
5.592,-0.20,0.68,0.23,0.75
5.602,-0.00,0.81,0.13,0.82
5.612,0.10,0.88,0.24,0.91
5.622,0.01,0.86,0.39,0.95
5.632,-0.13,0.75,0.48,0.90
5.642,-0.08,0.64,0.45,0.79
5.652,0.08,0.56,0.38,0.68
5.662,0.23,0.52,0.26,0.63
5.671,0.27,0.53,0.13,0.61
5.681,0.20,0.57,0.03,0.61
5.691,0.10,0.64,-0.08,0.65
5.701,0.04,0.66,-0.04,0.67
5.711,-0.04,0.60,-0.13,0.62
5.721,-0.09,0.48,-0.41,0.64
5.731,-0.08,0.33,-0.72,0.80
5.741,0.03,0.18,-0.89,0.91
5.751,0.22,0.06,-0.93,0.96
5.761,0.38,-0.01,-0.99,1.06
5.771,0.49,-0.07,-0.97,1.09
5.781,0.53,-0.13,-0.87,1.03
5.791,0.54,-0.17,-0.86,1.03
5.801,0.51,-0.21,-0.89,1.05
5.811,0.47,-0.27,-0.96,1.10
5.821,0.39,-0.30,-1.07,1.18
5.831,0.29,-0.34,-1.13,1.22
5.841,0.20,-0.36,-1.23,1.30
5.851,0.16,-0.41,-1.35,1.42
5.860,0.13,-0.48,-1.43,1.51
5.870,0.09,-0.52,-1.44,1.53
5.880,0.09,-0.55,-1.43,1.54
5.890,0.08,-0.58,-1.35,1.48
5.900,0.15,-0.60,-1.33,1.46
5.910,0.26,-0.62,-1.34,1.50
5.920,0.40,-0.60,-1.35,1.54
5.930,0.46,-0.62,-1.36,1.56
5.940,0.43,-0.68,-1.33,1.56
5.950,0.25,-0.72,-1.53,1.71
5.960,0.03,-0.74,-1.85,1.99
5.970,-0.08,-0.63,-2.14,2.24
5.980,-0.10,-0.45,-2.28,2.33
5.990,-0.03,-0.27,-2.27,2.28
6.000,0.12,-0.15,-2.13,2.13
6.010,0.23,-0.12,-1.77,1.79
6.020,0.20,-0.20,-1.34,1.37
6.029,-0.01,-0.37,-1.12,1.18
6.040,-0.17,-0.51,-1.33,1.44
6.050,-0.17,-0.55,-1.51,1.62
6.060,-0.06,-0.52,-1.45,1.54
6.069,0.05,-0.45,-1.40,1.47
6.079,-0.00,-0.37,-1.43,1.48
6.089,-0.11,-0.29,-1.52,1.56
6.099,-0.16,-0.24,-1.59,1.62
6.109,-0.14,-0.20,-1.60,1.61
6.119,-0.06,-0.17,-1.67,1.68
6.129,-0.00,-0.08,-1.74,1.74
6.139,0.06,-0.04,-1.71,1.72
6.149,0.10,0.02,-1.58,1.58
6.159,0.14,0.06,-1.42,1.43
6.169,0.04,0.07,-1.39,1.39
6.179,-0.16,0.10,-1.49,1.50
6.189,-0.29,0.14,-1.58,1.61
6.199,-0.30,0.21,-1.70,1.74
6.209,-0.17,0.29,-1.82,1.85
6.219,0.04,0.32,-1.81,1.84
6.229,0.11,0.32,-1.68,1.72
6.238,0.07,0.27,-1.53,1.56
6.249,-0.01,0.16,-1.35,1.36
6.258,-0.03,0.02,-1.20,1.20
6.268,0.03,-0.11,-1.15,1.16
6.278,0.11,-0.26,-1.23,1.26
6.288,0.13,-0.41,-1.41,1.47
6.298,0.09,-0.55,-1.53,1.62
6.308,0.03,-0.62,-1.57,1.69
6.318,0.09,-0.59,-1.52,1.63
6.328,0.27,-0.46,-1.37,1.47
6.338,0.45,-0.28,-1.13,1.25
6.348,0.55,-0.14,-0.84,1.01
6.358,0.56,-0.03,-0.64,0.85
6.368,0.57,-0.01,-0.28,0.63
6.378,0.52,-0.08,-0.10,0.54
6.388,0.42,-0.21,-0.19,0.51
6.398,0.37,-0.29,-0.34,0.58
6.408,0.28,-0.28,-0.63,0.75
6.418,0.22,-0.22,-0.90,0.95
6.428,0.25,-0.09,-1.06,1.10
6.438,0.27,0.09,-1.10,1.13
6.448,0.33,0.25,-1.13,1.20
6.457,0.34,0.34,-1.19,1.29
6.467,0.30,0.34,-1.13,1.21
6.477,0.21,0.30,-1.00,1.07
6.487,0.21,0.21,-0.79,0.84
6.497,0.26,0.13,-0.61,0.67
6.507,0.32,0.07,-0.49,0.59
6.517,0.36,0.06,-0.44,0.57
6.527,0.34,0.09,-0.37,0.51
6.537,0.33,0.13,-0.12,0.37
6.547,0.31,0.16,0.23,0.42
6.557,0.33,0.17,0.38,0.53
6.567,0.45,0.17,0.32,0.58
6.577,0.63,0.10,0.10,0.64
6.587,0.78,0.01,-0.13,0.79
6.597,0.84,-0.04,-0.30,0.89
6.607,0.78,-0.11,-0.24,0.82
6.617,0.46,-0.12,0.05,0.47
6.627,-0.05,-0.05,0.49,0.49
6.636,-0.36,0.00,0.64,0.73
6.647,-0.10,0.04,0.44,0.45
6.656,0.50,0.10,0.25,0.56
6.667,0.79,0.12,0.23,0.83
6.676,0.55,0.04,0.34,0.65
6.686,0.08,-0.07,0.31,0.33
6.696,-0.08,-0.13,0.26,0.30
6.706,0.06,-0.08,0.20,0.22
6.716,0.22,0.03,0.10,0.24
6.726,0.18,0.10,-0.14,0.25
6.736,0.10,0.20,-0.40,0.46
6.746,0.12,0.31,-0.53,0.62
6.756,0.26,0.40,-0.56,0.73
6.766,0.36,0.46,-0.48,0.76
6.776,0.36,0.46,-0.27,0.64
6.786,0.37,0.39,-0.15,0.56
6.796,0.42,0.36,-0.08,0.56
6.806,0.48,0.35,0.09,0.60
6.816,0.46,0.32,0.23,0.60
6.826,0.32,0.23,0.30,0.49
6.836,0.20,0.15,0.32,0.41
6.845,0.19,0.06,0.25,0.32
6.855,0.24,-0.00,0.22,0.32
6.865,0.31,0.01,0.15,0.35
6.875,0.33,0.07,0.03,0.34
6.885,0.26,0.18,-0.01,0.31
6.895,0.18,0.25,0.01,0.31
6.905,0.12,0.27,0.10,0.31
6.915,0.10,0.19,0.13,0.26
6.925,0.09,0.08,0.05,0.13
6.935,0.08,-0.02,-0.04,0.09
6.945,0.09,-0.11,-0.08,0.17
6.955,0.12,-0.16,0.03,0.20
6.965,0.16,-0.13,0.19,0.28
6.975,0.12,-0.05,0.33,0.35
6.985,0.08,0.09,0.36,0.38
6.995,0.08,0.26,0.41,0.49
7.005,0.14,0.42,0.46,0.63
7.015,0.17,0.55,0.59,0.82
7.025,0.13,0.59,0.54,0.81
7.034,0.05,0.57,0.39,0.69
7.044,-0.04,0.47,0.29,0.55
7.054,-0.12,0.34,0.07,0.37
7.064,-0.16,0.23,-0.13,0.31
7.074,-0.13,0.13,-0.26,0.32
7.084,-0.08,0.03,-0.31,0.32
7.094,-0.03,-0.07,-0.44,0.44
7.104,0.02,-0.09,-0.50,0.51
7.114,0.12,-0.06,-0.41,0.43
7.124,0.20,-0.00,-0.32,0.38
7.134,0.22,0.02,-0.22,0.31
7.144,0.24,-0.03,-0.05,0.25
7.154,0.26,-0.14,0.02,0.30
7.164,0.26,-0.26,-0.01,0.36
7.174,0.24,-0.36,-0.01,0.43
7.184,0.19,-0.40,-0.11,0.46
7.194,0.13,-0.38,-0.30,0.50
7.204,0.10,-0.26,-0.44,0.52
7.214,0.09,-0.09,-0.57,0.58
7.224,0.02,0.04,-0.63,0.64
7.233,-0.06,0.10,-0.73,0.74
7.243,-0.10,0.12,-0.77,0.79
7.253,-0.04,0.12,-0.81,0.82
7.263,0.04,0.09,-0.82,0.82
7.273,0.09,0.04,-0.73,0.74
7.283,0.11,0.01,-0.59,0.60
7.293,0.18,-0.03,-0.41,0.45
7.303,0.23,-0.08,-0.38,0.45
7.313,0.26,-0.10,-0.31,0.41
7.323,0.27,-0.11,-0.28,0.41
7.333,0.28,-0.14,-0.33,0.46
7.343,0.20,-0.20,-0.32,0.43
7.353,0.13,-0.25,-0.18,0.34
7.363,0.08,-0.22,0.01,0.23
7.373,-0.01,-0.16,-0.20,0.26
7.383,-0.05,-0.10,-0.49,0.50
7.393,0.11,-0.09,-0.40,0.42
7.403,0.42,-0.13,0.03,0.44
7.413,0.68,-0.22,0.97,1.20
7.422,0.80,-0.30,1.65,1.86
7.432,0.71,-0.29,1.45,1.64
7.442,0.56,-0.16,0.82,1.01
7.452,0.47,0.06,0.22,0.53
7.462,0.45,0.27,-0.20,0.56
7.472,0.45,0.46,-0.50,0.81
7.482,0.41,0.60,-0.55,0.91
7.492,0.34,0.70,-0.51,0.93
7.502,0.31,0.75,-0.33,0.87
7.512,0.38,0.78,0.10,0.87
7.522,0.48,0.79,0.34,0.98
7.532,0.54,0.80,0.42,1.05
7.542,0.52,0.76,0.35,0.99
7.552,0.42,0.68,0.33,0.86
7.562,0.29,0.43,0.61,0.80
7.572,0.12,0.20,0.94,0.97
7.582,-0.21,0.04,0.74,0.77
7.592,-0.50,0.04,0.21,0.55
7.602,-0.69,0.13,-0.09,0.70
7.612,-0.76,0.18,-0.05,0.78
7.621,-0.66,0.22,-0.02,0.69
7.632,-0.50,0.21,0.12,0.56
7.641,-0.42,0.11,0.39,0.58
7.651,-0.37,0.08,0.69,0.78
7.661,-0.37,-0.02,0.98,1.05
7.671,-0.37,-0.18,1.31,1.38
7.681,-0.33,-0.31,1.44,1.51
7.691,-0.27,-0.41,1.08,1.18
7.701,-0.20,-0.43,0.35,0.59
7.711,0.00,-0.41,-0.34,0.53
7.721,0.30,-0.33,-0.60,0.75
7.731,0.53,-0.21,-0.49,0.75
7.741,0.71,-0.15,-0.25,0.77
7.751,0.81,-0.06,-0.02,0.82
7.761,0.78,0.04,-0.21,0.80
7.771,0.69,0.18,-0.20,0.74
7.781,0.61,0.26,0.20,0.70
7.791,0.55,0.28,0.05,0.62
7.801,0.54,0.24,-0.16,0.61
7.811,0.45,0.19,-0.15,0.51
7.821,0.34,0.14,-0.12,0.38
7.831,0.20,0.12,-0.25,0.34
7.840,0.08,0.11,-0.44,0.47
7.851,-0.09,0.10,-0.53,0.55
7.860,-0.26,0.10,-0.56,0.63
7.870,-0.30,0.07,-0.58,0.66
7.880,-0.25,-0.02,-0.31,0.40
7.890,-0.16,-0.15,0.16,0.27
7.900,-0.07,-0.24,0.37,0.45
7.910,-0.03,-0.26,0.27,0.38
7.920,-0.00,-0.22,0.12,0.25
7.930,-0.02,-0.14,0.00,0.14
7.940,-0.09,-0.05,-0.08,0.13
7.950,-0.17,0.02,-0.16,0.23
7.960,-0.26,0.04,-0.30,0.39
7.970,-0.32,0.03,-0.40,0.51
7.980,-0.29,-0.03,-0.34,0.45
7.990,-0.20,-0.10,0.03,0.22
8.000,-0.09,-0.18,0.49,0.53
8.009,0.01,-0.23,0.66,0.69
8.019,0.00,-0.24,0.42,0.48
8.030,-0.02,-0.19,0.16,0.25
8.039,-0.02,-0.11,0.00,0.11
8.050,-0.01,-0.06,-0.12,0.13
8.059,0.01,0.01,-0.12,0.12
8.069,-0.01,0.07,-0.13,0.15
8.079,-0.10,0.12,-0.21,0.26
8.089,-0.19,0.16,-0.15,0.29
8.099,-0.29,0.16,0.00,0.33
8.109,-0.47,0.17,-0.04,0.50
8.119,-0.56,0.16,-0.37,0.69
8.129,-0.50,0.12,-0.28,0.59
8.139,-0.40,0.06,-0.32,0.51
8.149,-0.30,-0.04,-0.25,0.39
8.159,-0.16,-0.12,0.21,0.29
8.169,-0.05,-0.16,0.53,0.56
8.179,0.01,-0.16,0.26,0.30
8.189,0.09,-0.13,-0.32,0.35
8.199,0.18,-0.09,-0.63,0.66
8.209,0.24,-0.05,-0.63,0.68
8.219,0.18,-0.02,-0.47,0.50
8.229,0.03,0.03,-0.26,0.27
8.239,0.05,-0.01,-0.09,0.10
8.248,0.09,-0.07,0.05,0.13
8.258,0.20,-0.13,0.14,0.28
8.268,0.31,-0.18,0.11,0.37
8.278,0.33,-0.21,-0.06,0.39
8.288,0.24,-0.23,-0.32,0.46
8.298,-0.00,-0.19,-0.49,0.53
8.308,-0.29,-0.13,-0.46,0.56
8.318,-0.34,-0.08,-0.25,0.43
8.328,-0.16,-0.03,0.08,0.18
8.338,0.07,-0.03,0.25,0.26
8.348,0.16,-0.05,0.11,0.20
8.358,0.12,-0.07,-0.16,0.21
8.368,0.06,-0.05,-0.45,0.45
8.378,0.11,-0.04,-0.47,0.49
8.388,0.34,-0.04,-0.31,0.46
8.398,0.63,-0.04,-0.11,0.64
8.408,0.79,-0.01,-0.12,0.80
8.417,0.75,-0.01,-0.24,0.79
8.428,0.60,-0.01,-0.29,0.67
8.438,0.45,-0.07,-0.30,0.55
8.448,0.35,-0.17,-0.27,0.47
8.457,0.39,-0.29,-0.24,0.54
8.467,0.46,-0.39,-0.20,0.64
8.477,0.47,-0.48,-0.08,0.68
8.487,0.49,-0.51,0.02,0.71
8.497,0.51,-0.51,-0.06,0.73
8.507,0.48,-0.48,-0.16,0.70
8.517,0.38,-0.45,-0.23,0.63
8.527,0.28,-0.41,-0.26,0.56
8.537,0.22,-0.38,-0.32,0.55
8.547,0.23,-0.32,-0.43,0.59
8.557,0.30,-0.26,-0.44,0.59
8.567,0.42,-0.24,-0.50,0.69
8.577,0.45,-0.20,-0.52,0.72
8.587,0.44,-0.17,-0.51,0.70
8.597,0.41,-0.13,-0.63,0.76
8.606,0.39,-0.07,-0.84,0.93
8.617,0.40,-0.01,-0.93,1.01
8.627,0.41,-0.00,-0.94,1.03
8.636,0.41,-0.06,-0.86,0.96
8.646,0.41,-0.16,-0.63,0.77
8.656,0.44,-0.23,-0.53,0.73
8.666,0.43,-0.25,-0.65,0.82
8.676,0.39,-0.19,-0.78,0.89
8.686,0.35,-0.05,-0.88,0.95
8.696,0.35,0.12,-0.97,1.04
8.706,0.33,0.26,-1.13,1.21
8.716,0.28,0.40,-1.35,1.43
8.726,0.25,0.56,-1.39,1.52
8.736,0.30,0.67,-1.35,1.54
8.746,0.35,0.75,-1.20,1.46
8.756,0.36,0.78,-1.08,1.38
8.766,0.28,0.78,-1.02,1.32
8.776,0.21,0.74,-1.10,1.34
8.786,0.20,0.65,-1.14,1.32
8.796,0.28,0.54,-1.17,1.32
8.806,0.35,0.42,-1.19,1.31
8.816,0.33,0.32,-1.21,1.29
8.826,0.23,0.26,-1.28,1.33
8.835,0.14,0.23,-1.35,1.38
8.845,0.09,0.27,-1.58,1.60
8.855,0.10,0.38,-1.78,1.82
8.865,0.05,0.44,-1.70,1.76
8.875,-0.11,0.49,-1.61,1.69
8.885,-0.26,0.49,-1.66,1.75
8.895,-0.32,0.39,-1.64,1.72
8.905,-0.18,0.27,-1.54,1.58
8.915,0.06,0.26,-1.52,1.54
8.925,0.35,0.34,-1.44,1.52
8.935,0.52,0.50,-1.35,1.53
8.945,0.53,0.67,-1.26,1.52
8.955,0.25,0.77,-1.29,1.52
8.965,-0.17,0.71,-1.59,1.75
8.975,-0.52,0.58,-1.89,2.04
8.985,-0.73,0.36,-2.18,2.33
8.995,-0.81,0.10,-2.32,2.46
9.005,-0.79,-0.15,-2.12,2.26
9.015,-0.87,-0.35,-1.48,1.75
9.025,-1.11,-0.50,-0.93,1.54
9.035,-1.28,-0.53,-0.66,1.53
9.044,-0.97,-0.42,-0.67,1.25
9.054,-0.05,-0.27,-0.87,0.91
9.064,1.07,-0.27,-1.06,1.53
9.074,1.92,-0.43,-1.08,2.24
9.084,2.32,-0.77,-1.10,2.68
9.094,2.03,-1.26,-1.39,2.77
9.104,1.13,-1.69,-1.81,2.72
9.114,0.33,-1.87,-2.10,2.83
9.124,-0.12,-1.76,-2.31,2.91
9.134,-0.06,-1.36,-2.25,2.63
9.144,0.07,-0.94,-2.00,2.21
9.154,0.23,-0.61,-1.49,1.63
9.164,0.58,-0.40,-0.94,1.17
9.174,0.82,-0.35,-0.75,1.16
9.184,0.73,-0.44,-0.71,1.11
9.193,0.58,-0.56,-0.66,1.04
9.204,0.41,-0.68,-0.52,0.95
9.213,0.25,-0.75,-0.39,0.88
9.223,0.14,-0.76,-0.57,0.96
9.234,0.07,-0.71,-0.87,1.12
9.243,0.10,-0.62,-1.09,1.26
9.253,0.19,-0.53,-1.13,1.26
9.263,0.17,-0.47,-0.87,1.00
9.273,0.04,-0.53,-0.74,0.91
9.283,-0.10,-0.74,-0.89,1.16
9.293,-0.01,-0.97,-1.95,2.18
9.303,0.40,-1.12,-2.46,2.73
9.313,1.02,-1.14,-2.33,2.79
9.323,1.39,-1.07,-2.57,3.11
9.333,1.51,-0.85,-2.33,2.91
9.343,1.70,-0.41,-1.89,2.58
9.353,2.00,0.10,-1.64,2.59
9.363,2.09,0.53,-1.53,2.64
9.373,1.99,0.98,-1.16,2.50
9.383,1.70,1.39,-0.59,2.28
9.393,1.24,1.60,0.30,2.05
9.403,0.67,1.64,5.90,6.16
9.413,-0.29,1.52,6.53,6.71
9.422,-0.60,1.19,3.05,3.33
9.432,0.19,1.38,3.22,3.51
9.442,1.12,1.70,3.17,3.77
9.452,1.24,1.25,2.39,2.97
9.462,0.87,0.66,1.40,1.78
9.472,0.44,0.61,1.32,1.51
9.482,0.06,0.59,1.95,2.03
9.492,-0.32,0.42,2.25,2.32
9.502,-0.46,0.29,2.50,2.56
9.512,-0.63,0.21,2.87,2.94
9.522,-0.78,0.07,3.10,3.19
9.532,-0.88,-0.02,2.81,2.95
9.542,-1.03,-0.05,2.67,2.86
9.552,-1.10,0.03,2.63,2.85
9.562,-1.05,0.20,2.33,2.57
9.572,-0.93,0.39,2.08,2.32
9.582,-0.85,0.57,1.98,2.23
9.592,-0.75,0.65,1.60,1.88
9.602,-0.71,0.51,1.35,1.61
9.611,-0.71,0.24,1.34,1.54
9.622,-0.67,-0.11,1.44,1.59
9.632,-0.55,-0.42,1.45,1.61
9.641,-0.40,-0.60,1.39,1.57
9.651,-0.21,-0.61,1.58,1.71
9.661,-0.08,-0.48,1.89,1.95
9.671,-0.03,-0.28,1.88,1.90
9.681,-0.03,-0.11,1.82,1.83
9.691,-0.04,0.06,1.93,1.94
9.701,-0.05,0.18,2.02,2.03
9.711,-0.02,0.26,2.25,2.26
9.721,0.01,0.30,2.88,2.90
9.731,0.09,0.32,3.52,3.53
9.741,0.15,0.24,3.70,3.71
9.751,0.18,0.08,3.84,3.85
9.761,0.21,-0.06,4.06,4.07
9.771,0.25,-0.17,4.27,4.28
9.781,0.27,-0.31,4.47,4.49
9.791,0.30,-0.46,4.70,4.73
9.801,0.32,-0.56,5.04,5.09
9.811,0.32,-0.68,4.97,5.03
9.821,0.29,-0.73,4.86,4.92
9.831,0.26,-0.73,4.82,4.88
9.840,0.25,-0.73,4.68,4.74
9.850,0.31,-0.75,4.68,4.75
9.860,0.44,-0.82,4.53,4.62
9.870,0.49,-0.90,4.40,4.52
9.880,0.52,-0.93,4.27,4.40
9.890,0.48,-0.89,3.90,4.02
