time,ax,ay,az,atotal
9.900,0.29,-0.71,3.53,3.61
9.910,0.10,-0.42,3.17,3.20
9.920,0.03,-0.11,2.92,2.92
9.930,0.05,0.11,2.67,2.67
9.940,0.12,0.22,2.48,2.49
9.950,0.24,0.28,2.38,2.41
9.960,0.26,0.29,2.37,2.40
9.970,0.13,0.25,2.37,2.39
9.980,-0.02,0.18,2.29,2.30
9.990,-0.12,0.08,2.14,2.15
10.000,-0.05,-0.06,2.11,2.11
10.009,0.12,-0.24,1.91,1.93
10.019,0.27,-0.43,1.60,1.68
10.029,0.29,-0.61,1.46,1.61
10.039,0.24,-0.74,1.43,1.63
10.049,0.18,-0.84,1.45,1.69
10.059,0.18,-0.92,1.41,1.69
10.069,0.21,-1.04,1.21,1.60
10.079,0.27,-1.15,0.70,1.37
10.089,0.35,-1.22,-0.11,1.27
10.099,0.46,-1.19,-0.71,1.46
10.109,0.64,-1.03,-0.87,1.49
10.119,0.79,-0.72,-0.82,1.35
10.129,0.91,-0.32,-0.34,1.02
10.139,0.93,0.06,0.25,0.97
10.149,0.86,0.28,0.53,1.05
10.159,0.67,0.21,0.52,0.87
10.169,0.20,-0.06,0.16,0.26
10.179,-0.23,-0.31,-0.50,0.64
10.189,-0.46,-0.40,-1.16,1.31
10.199,-0.53,-0.25,-1.69,1.79
10.209,-0.39,0.08,-2.09,2.13
10.219,-0.17,0.43,-2.22,2.27
10.228,0.02,0.62,-2.25,2.34
10.238,0.04,0.64,-2.43,2.51
10.248,-0.01,0.54,-2.74,2.79
10.258,-0.07,0.46,-3.00,3.04
10.268,-0.04,0.39,-3.26,3.29
10.278,0.12,0.36,-3.38,3.40
10.288,0.32,0.36,-3.25,3.28
10.298,0.51,0.36,-3.14,3.20
10.308,0.56,0.32,-3.00,3.07
10.318,0.44,0.25,-2.85,2.90
10.328,0.12,0.22,-2.76,2.77
10.338,-0.24,0.24,-2.56,2.59
10.348,-0.47,0.24,-2.33,2.38
10.358,-0.54,0.22,-2.21,2.29
10.368,-0.46,0.20,-2.10,2.16
10.378,-0.20,0.21,-2.03,2.05
10.388,0.06,0.26,-2.14,2.15
10.398,0.25,0.37,-2.25,2.29
10.407,0.35,0.46,-2.16,2.23
10.418,0.30,0.47,-1.89,1.97
10.427,0.08,0.38,-1.63,1.68
10.437,-0.18,0.25,-1.68,1.71
10.447,-0.34,0.23,-1.95,2.00
10.457,-0.24,0.30,-1.95,1.99
10.467,0.08,0.45,-1.84,1.89
10.477,0.42,0.59,-1.88,2.02
10.487,0.59,0.71,-1.92,2.14
10.497,0.61,0.74,-1.93,2.15
10.507,0.49,0.73,-1.91,2.10
10.517,0.28,0.70,-1.90,2.04
10.527,0.11,0.63,-1.80,1.91
10.537,0.12,0.58,-1.59,1.70
10.547,0.22,0.50,-1.44,1.54
10.557,0.31,0.41,-1.40,1.49
10.567,0.40,0.26,-1.43,1.50
10.577,0.55,0.14,-1.49,1.59
10.587,0.72,0.09,-1.63,1.78
10.597,0.89,0.14,-1.64,1.87
10.606,0.92,0.26,-1.51,1.79
10.617,0.74,0.40,-1.32,1.56
10.626,0.54,0.50,-1.22,1.43
10.636,0.35,0.57,-1.09,1.28
10.646,0.24,0.62,-1.09,1.27
10.656,0.31,0.62,-1.13,1.33
10.666,0.50,0.59,-1.05,1.30
10.676,0.67,0.53,-0.86,1.21
10.686,0.73,0.46,-0.73,1.13
10.696,0.60,0.40,-0.65,0.97
10.706,0.35,0.34,-0.57,0.75
10.716,0.16,0.33,-0.57,0.68
10.726,0.06,0.38,-0.71,0.81
10.736,-0.01,0.49,-0.83,0.96
10.746,-0.04,0.63,-0.89,1.09
10.756,-0.07,0.78,-0.94,1.22
10.766,-0.12,0.87,-0.95,1.29
10.776,-0.19,0.92,-0.99,1.37
10.786,-0.28,0.89,-1.02,1.38
10.796,-0.34,0.83,-1.15,1.46
10.805,-0.32,0.73,-1.37,1.58
10.815,-0.23,0.60,-1.60,1.73
10.825,-0.07,0.39,-1.78,1.82
10.835,0.05,0.04,-1.81,1.81
10.845,0.09,-0.35,-1.88,1.92
10.855,0.10,-0.67,-2.13,2.24
10.865,0.19,-0.72,-2.36,2.48
10.875,0.19,-0.87,-2.52,2.67
10.885,0.21,-1.01,-3.00,3.17
10.895,0.28,-1.11,-3.69,3.87
10.905,0.41,-1.15,-4.33,4.50
10.915,0.53,-1.11,-4.36,4.53
10.925,0.53,-1.05,-3.91,4.08
10.935,0.39,-0.97,-3.79,3.93
10.945,0.19,-0.89,-3.98,4.09
10.955,0.07,-0.78,-4.22,4.30
10.965,0.02,-0.64,-4.09,4.14
10.975,0.03,-0.46,-3.95,3.97
10.985,0.11,-0.32,-3.75,3.77
10.994,0.19,-0.20,-3.61,3.62
11.005,0.20,-0.14,-3.68,3.68
11.014,0.23,-0.09,-3.57,3.58
11.024,0.28,-0.07,-3.63,3.64
11.034,0.36,-0.09,-3.62,3.64
11.044,0.38,-0.12,-3.27,3.30
11.054,0.36,-0.19,-3.16,3.18
11.064,0.28,-0.24,-3.11,3.13
11.074,0.11,-0.30,-2.85,2.87
11.084,-0.11,-0.27,-2.54,2.55
11.094,-0.35,-0.19,-2.15,2.18
11.104,-0.57,-0.06,-1.67,1.77
11.114,-0.81,0.03,-0.86,1.18
11.124,-1.02,0.13,0.20,1.05
11.134,-1.13,0.21,0.58,1.29
11.144,-1.15,0.23,0.46,1.26
11.154,-1.11,0.23,0.54,1.26
11.164,-0.98,0.20,0.62,1.18
11.174,-0.82,0.09,0.74,1.11
11.184,-0.59,-0.04,0.66,0.89
11.194,-0.29,-0.18,0.36,0.50
11.203,-0.00,-0.27,0.10,0.29
11.213,0.23,-0.27,-0.22,0.42
11.223,0.28,-0.25,-0.29,0.48
11.233,0.17,-0.22,-0.42,0.50
11.243,-0.06,-0.20,-0.60,0.63
11.253,-0.23,-0.18,-0.80,0.85
11.263,-0.32,-0.13,-0.94,1.00
11.273,-0.42,-0.09,-0.61,0.75
11.283,-0.55,-0.11,-0.30,0.64
11.293,-0.60,-0.15,-0.11,0.63
11.303,-0.64,-0.23,0.24,0.72
11.313,-0.61,-0.34,0.57,0.90
11.323,-0.51,-0.44,0.94,1.15
11.333,-0.42,-0.48,1.25,1.40
11.343,-0.38,-0.46,1.54,1.65
11.353,-0.44,-0.38,1.79,1.88
11.363,-0.56,-0.25,2.25,2.33
11.373,-0.60,-0.08,2.73,2.80
11.383,-0.49,0.08,2.88,2.92
11.392,-0.29,0.23,3.09,3.11
11.403,-0.14,0.39,3.26,3.29
11.412,-0.02,0.60,3.26,3.32
11.422,0.08,0.85,3.18,3.30
11.432,0.13,1.12,3.07,3.27
11.442,0.16,1.31,2.98,3.26
11.452,0.12,1.34,2.88,3.17
11.462,0.12,1.24,2.54,2.83
11.472,0.14,1.05,2.32,2.55
11.482,0.22,0.79,2.18,2.33
11.492,0.32,0.54,2.23,2.32
11.502,0.44,0.35,2.35,2.42
11.512,0.62,0.20,2.45,2.53
11.522,0.80,0.09,2.61,2.73
11.532,0.94,-0.02,2.85,3.00
11.542,1.01,-0.16,3.13,3.29
11.552,1.01,-0.35,3.21,3.38
11.562,0.96,-0.54,3.16,3.35
11.572,0.92,-0.69,3.16,3.37
11.582,0.91,-0.80,3.08,3.31
11.592,0.90,-0.85,2.98,3.22
11.602,0.92,-0.85,3.22,3.46
11.611,1.01,-0.82,4.69,4.87
11.621,1.11,-0.85,6.03,6.19
11.631,1.61,-0.82,5.34,5.64
11.641,2.34,-0.73,4.82,5.41
11.651,2.91,-0.74,4.31,5.25
11.661,2.83,-0.81,3.41,4.50
11.671,1.61,-0.79,2.91,3.42
11.681,0.43,-0.63,2.72,2.83
11.691,0.08,-0.44,2.75,2.78
11.701,0.16,-0.30,3.13,3.15
11.711,0.35,-0.25,3.02,3.05
11.721,0.34,-0.15,2.39,2.42
11.731,0.17,-0.01,2.14,2.15
11.741,-0.11,0.08,2.34,2.34
11.751,-0.32,0.14,2.40,2.42
11.761,-0.39,0.10,2.33,2.36
11.771,-0.40,-0.06,2.23,2.27
11.781,-0.36,-0.20,2.35,2.38
11.790,-0.21,-0.37,2.44,2.48
11.801,0.01,-0.54,2.14,2.21
11.810,0.12,-0.65,2.00,2.11
11.820,0.03,-0.70,2.23,2.34
11.830,-0.20,-0.69,2.45,2.55
11.840,-0.29,-0.62,2.36,2.46
11.850,-0.15,-0.47,2.25,2.30
11.860,0.16,-0.30,2.20,2.23
11.870,0.47,-0.16,1.94,2.00
11.880,0.74,-0.03,1.84,1.98
11.890,0.99,0.07,1.88,2.13
11.900,1.19,0.12,2.02,2.34
11.910,1.26,0.12,2.19,2.53
11.920,1.18,0.15,2.37,2.66
11.930,0.97,0.11,2.53,2.71
11.940,0.82,0.05,2.83,2.94
11.950,0.72,-0.03,2.94,3.03
11.960,0.54,-0.09,2.79,2.84
11.970,0.27,-0.23,2.56,2.59
11.980,0.00,-0.36,2.18,2.21
11.989,-0.17,-0.42,1.65,1.71
11.999,-0.20,-0.35,1.14,1.21
12.009,-0.09,-0.16,0.62,0.65
12.019,0.17,0.14,0.26,0.34
12.029,0.54,0.34,0.02,0.64
12.039,0.82,0.29,-0.12,0.88
12.049,0.91,0.01,-0.11,0.92
12.059,0.69,-0.45,-0.20,0.85
12.069,0.18,-0.91,-0.25,0.96
12.079,-0.30,-1.12,-0.11,1.17
12.089,-0.41,-1.04,-0.36,1.18
12.099,-0.06,-0.76,-0.87,1.15
12.109,0.45,-0.38,-1.11,1.25
12.119,0.78,-0.10,-1.31,1.53
12.129,0.88,-0.02,-1.51,1.74
12.139,0.78,-0.12,-1.55,1.74
12.149,0.56,-0.33,-1.33,1.48
12.159,0.34,-0.50,-1.06,1.23
12.169,0.25,-0.55,-0.96,1.13
12.179,0.28,-0.42,-0.97,1.09
12.189,0.39,-0.20,-0.90,1.00
12.198,0.44,-0.01,-0.74,0.86
12.209,0.29,0.03,-0.54,0.61
12.218,0.03,-0.11,-0.34,0.36
12.228,-0.31,-0.35,-0.38,0.60
12.238,-0.56,-0.39,-0.53,0.86
12.248,-0.69,-0.13,-0.72,1.00
12.258,-0.66,0.27,-0.91,1.15
12.268,-0.56,0.67,-0.78,1.17
12.278,-0.44,0.95,-0.44,1.14
12.288,-0.40,1.02,-0.19,1.11
12.298,-0.50,0.87,-0.05,1.00
12.308,-0.72,0.59,0.07,0.93
12.318,-0.96,0.27,0.04,0.99
12.328,-1.14,0.01,-0.44,1.22
12.338,-1.19,-0.11,-1.08,1.61
12.348,-1.16,-0.12,-1.58,1.96
12.358,-1.04,-0.03,-2.00,2.26
12.368,-0.78,0.04,-2.33,2.46
12.378,-0.43,0.08,-2.50,2.54
12.387,-0.15,0.07,-2.76,2.77
12.397,0.05,0.09,-3.03,3.03
12.407,0.21,0.08,-3.04,3.05
12.417,0.32,0.09,-2.74,2.76
12.427,0.36,0.02,-2.27,2.30
12.437,0.33,-0.17,-1.99,2.02
12.447,0.21,-0.44,-2.07,2.13
12.457,0.15,-0.66,-2.28,2.38
12.467,0.16,-0.79,-2.28,2.42
12.477,0.20,-0.84,-2.20,2.36
12.487,0.15,-0.80,-2.24,2.38
12.497,-0.06,-0.68,-2.09,2.20
12.507,-0.45,-0.52,-1.92,2.04
12.517,-0.76,-0.32,-1.47,1.69
12.527,-0.87,-0.10,-0.63,1.07
12.537,-0.77,0.03,-1.05,1.30
12.547,-0.49,0.15,-1.70,1.78
12.557,-0.19,0.31,-1.82,1.86
12.567,0.02,0.39,-2.00,2.03
12.577,-0.02,0.28,-2.40,2.41
12.587,-0.02,0.20,-2.63,2.64
12.597,-0.00,0.21,-2.52,2.53
12.607,0.00,0.22,-2.17,2.18
12.617,-0.09,0.22,-2.08,2.09
12.626,-0.23,0.20,-1.99,2.02
12.636,-0.33,0.23,-1.81,1.86
12.646,-0.38,0.24,-1.63,1.69
12.656,-0.37,0.23,-1.41,1.48
12.666,-0.33,0.20,-1.25,1.30
12.676,-0.28,0.15,-1.17,1.21
12.686,-0.20,0.09,-1.04,1.06
12.696,-0.13,-0.01,-0.92,0.93
12.706,-0.02,-0.06,-0.90,0.90
12.716,0.04,-0.07,-0.85,0.86
12.726,0.08,-0.05,-0.85,0.85
12.736,0.10,-0.02,-0.80,0.81
12.746,0.10,0.02,-0.77,0.77
12.756,0.06,0.07,-0.81,0.82
12.766,0.07,0.08,-0.87,0.87
12.776,0.12,0.08,-0.97,0.98
12.786,0.15,0.08,-0.99,1.00
12.795,0.15,0.05,-0.91,0.93
12.806,0.20,-0.00,-0.95,0.97
12.815,0.26,-0.09,-1.03,1.06
12.825,0.39,-0.10,-1.01,1.09
12.835,0.53,-0.12,-0.89,1.04
12.845,0.65,-0.11,-0.78,1.02
12.855,0.71,-0.08,-0.61,0.94
12.865,0.73,-0.03,-0.59,0.94
12.875,0.71,0.07,-0.57,0.91
12.885,0.61,0.18,-0.61,0.88
12.895,0.47,0.25,-0.39,0.66
12.905,0.36,0.29,-0.15,0.48
12.915,0.28,0.28,-0.18,0.43
12.925,0.16,0.25,-0.36,0.46
12.935,0.07,0.17,-0.30,0.36
12.945,0.02,0.11,-0.19,0.23
12.955,-0.02,0.06,-0.27,0.27
12.965,-0.04,0.06,-0.33,0.34
12.975,-0.04,0.13,-0.29,0.32
12.985,-0.02,0.24,-0.22,0.33
12.994,-0.04,0.34,-0.06,0.35
13.005,-0.06,0.38,0.16,0.42
13.014,-0.14,0.38,0.27,0.49
13.024,-0.20,0.33,0.26,0.46
13.034,-0.25,0.25,0.12,0.37
13.044,-0.23,0.19,-0.02,0.30
13.054,-0.08,0.11,-0.10,0.17
13.064,0.11,0.06,-0.00,0.12
13.074,0.26,0.01,0.18,0.32
13.084,0.37,-0.04,0.11,0.39
13.094,0.47,-0.09,0.11,0.49
13.104,0.55,-0.14,0.15,0.58
13.114,0.54,-0.14,0.04,0.56
13.124,0.46,-0.14,-0.19,0.52
13.134,0.38,-0.11,-0.22,0.45
13.144,0.32,-0.13,0.09,0.36
13.154,0.35,-0.17,0.14,0.41
13.164,0.40,-0.22,-0.07,0.46
13.174,0.45,-0.27,-0.15,0.54
13.184,0.44,-0.27,-0.31,0.60
13.193,0.38,-0.27,-0.38,0.60
13.203,0.31,-0.22,-0.44,0.58
13.213,0.27,-0.17,-0.40,0.51
13.223,0.24,-0.13,-0.33,0.43
13.233,0.24,-0.15,-0.32,0.43
13.243,0.30,-0.18,-0.27,0.44
13.253,0.46,-0.22,-0.03,0.51
13.263,0.55,-0.22,0.10,0.60
13.273,0.65,-0.23,-0.10,0.70
13.283,0.74,-0.25,-0.17,0.80
13.293,0.78,-0.25,-0.06,0.82
13.303,0.85,-0.29,0.11,0.90
13.313,1.00,-0.40,0.48,1.18
13.323,1.29,-0.52,1.01,1.72
13.333,1.53,-0.61,1.02,1.93
13.343,1.56,-0.68,0.93,1.94
13.353,1.42,-0.60,0.33,1.58
13.363,1.22,-0.43,-0.07,1.29
13.373,0.94,-0.20,-0.09,0.96
13.383,0.68,0.06,-0.14,0.70
13.393,0.47,0.15,-0.36,0.61
13.402,0.26,0.15,-0.46,0.55
13.412,0.11,0.16,-0.39,0.43
13.422,0.02,0.16,-0.42,0.45
13.432,-0.01,0.14,-0.47,0.49
13.442,0.03,0.23,-0.52,0.57
13.452,0.14,0.31,-0.63,0.72
13.462,0.34,0.39,-0.78,0.93
13.472,0.50,0.40,-0.85,1.06
13.482,0.51,0.31,-0.75,0.96
13.492,0.41,0.17,-0.58,0.73
13.502,0.33,0.03,-0.47,0.57
13.512,0.36,-0.06,-0.47,0.60
13.522,0.44,-0.02,-0.57,0.72
13.532,0.43,0.07,-0.53,0.69
13.542,0.34,0.20,-0.40,0.56
13.552,0.27,0.32,-0.33,0.53
13.562,0.23,0.38,-0.31,0.54
13.572,0.23,0.37,-0.30,0.52
13.582,0.18,0.28,-0.32,0.47
13.592,0.10,0.14,-0.28,0.32
13.602,0.05,-0.03,-0.14,0.15
13.611,0.03,-0.14,-0.05,0.15
13.621,0.10,-0.24,0.03,0.26
13.631,0.19,-0.25,0.03,0.32
13.641,0.21,-0.21,0.02,0.30
13.651,0.09,-0.14,0.00,0.17
13.661,0.02,-0.09,-0.00,0.09
13.671,-0.02,-0.07,-0.05,0.09
13.681,-0.06,-0.06,-0.09,0.12
13.691,-0.06,-0.10,-0.08,0.14
13.701,-0.07,-0.15,-0.14,0.21
13.711,-0.07,-0.21,-0.24,0.33
13.721,-0.07,-0.25,-0.24,0.35
13.731,-0.07,-0.31,-0.13,0.34
13.741,-0.09,-0.34,-0.10,0.36
13.751,-0.12,-0.33,-0.13,0.37
13.761,-0.08,-0.29,-0.15,0.34
13.771,0.01,-0.32,-0.16,0.36
13.781,0.16,-0.34,-0.21,0.43
13.790,0.28,-0.34,-0.36,0.57
13.800,0.36,-0.34,-0.58,0.77
13.810,0.43,-0.36,-0.74,0.93
13.820,0.48,-0.33,-0.82,1.00
13.830,0.49,-0.30,-0.87,1.04
13.840,0.58,-0.31,-0.91,1.12
13.850,0.82,-0.29,-0.97,1.31
13.860,1.22,-0.26,-0.93,1.55
13.870,1.63,-0.28,-0.75,1.81
13.880,1.93,-0.37,-0.50,2.03
13.890,2.13,-0.50,-0.27,2.21
13.900,2.24,-0.63,-0.15,2.33
13.910,2.21,-0.77,-0.15,2.35
13.920,1.96,-0.91,-0.22,2.17
13.930,1.50,-0.97,-0.38,1.82
13.940,1.01,-0.86,-0.69,1.49
13.950,0.77,-0.56,-1.00,1.38
13.960,0.83,-0.14,-1.23,1.49
13.970,1.01,0.29,-1.39,1.74
13.979,1.09,0.60,-1.36,1.84
13.989,1.07,0.74,-1.04,1.66
13.999,0.87,0.76,-0.60,1.30
14.009,0.57,0.60,-0.18,0.85
14.019,0.27,0.31,0.22,0.47
14.029,0.10,-0.04,0.48,0.49
14.039,-0.01,-0.30,0.66,0.72
14.049,-0.14,-0.42,0.86,0.97
14.059,-0.32,-0.42,0.88,1.03
14.069,-0.55,-0.36,0.72,0.98
14.079,-0.72,-0.17,0.63,0.97
14.089,-0.83,0.08,0.59,1.02
14.099,-0.96,0.24,0.56,1.14
14.109,-1.11,0.30,0.52,1.26
14.119,-1.21,0.30,0.48,1.33
14.129,-1.17,0.25,0.45,1.28
14.139,-1.00,0.23,0.39,1.10
14.149,-0.66,0.28,0.32,0.78
14.159,-0.36,0.34,0.32,0.59
14.169,-0.36,0.37,0.28,0.59
14.179,-0.56,0.37,0.08,0.68
14.188,-0.77,0.30,-0.06,0.83
14.198,-0.89,0.30,0.21,0.96
14.208,-0.83,0.39,0.70,1.16
14.219,-0.69,0.37,1.10,1.36
14.228,-0.63,0.32,1.20,1.39
14.238,-0.78,0.33,1.06,1.36
14.248,-0.89,0.42,0.85,1.30
14.258,-0.86,0.52,0.55,1.15
14.268,-0.80,0.52,0.28,0.99
14.278,-0.77,0.46,0.17,0.91
14.288,-0.71,0.36,0.24,0.83
14.298,-0.58,0.25,0.31,0.70
14.308,-0.44,0.20,0.28,0.56
14.318,-0.34,0.21,0.21,0.46
14.328,-0.28,0.27,0.17,0.42
14.338,-0.25,0.33,0.11,0.43
14.348,-0.30,0.32,-0.03,0.44
14.358,-0.36,0.31,-0.07,0.48
14.368,-0.40,0.31,-0.08,0.51
14.378,-0.38,0.31,-0.06,0.49
14.387,-0.34,0.28,-0.05,0.45
14.397,-0.32,0.17,0.00,0.36
14.407,-0.34,-0.01,0.10,0.36
14.417,-0.38,-0.06,0.46,0.60
14.427,-0.24,-0.04,0.79,0.82
14.437,0.03,-0.10,0.80,0.81
14.447,0.23,-0.16,0.67,0.72
14.457,0.29,-0.18,0.45,0.56
14.467,0.27,-0.19,0.19,0.39
14.477,0.23,-0.19,0.01,0.30
14.487,0.20,-0.17,-0.11,0.29
14.497,0.21,-0.13,-0.15,0.29
14.507,0.29,-0.10,-0.13,0.33
14.517,0.47,-0.08,0.01,0.47
14.527,0.63,-0.04,0.08,0.63
14.537,0.66,-0.11,0.01,0.67
14.547,0.60,-0.17,-0.14,0.64
14.557,0.51,-0.21,-0.19,0.58
14.567,0.43,-0.20,-0.25,0.54
14.576,0.37,-0.20,-0.33,0.53
14.586,0.38,-0.22,-0.30,0.53
14.596,0.41,-0.21,-0.14,0.48
14.607,0.34,-0.21,-0.01,0.40
14.617,0.24,-0.25,0.28,0.45
14.626,0.14,0.01,0.59,0.61
14.636,-0.08,-0.01,0.03,0.08
14.646,-0.38,-0.28,-0.66,0.81
14.656,-0.71,-0.30,-1.11,1.35
