epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1747090559890,2025-05-12T22:55:59.890000,5.89,0.08,-0.58,-1.35
1747090559900,2025-05-12T22:55:59.900000,5.9,0.15,-0.6,-1.33
1747090559910,2025-05-12T22:55:59.910000,5.91,0.26,-0.62,-1.34
1747090559920,2025-05-12T22:55:59.920000,5.92,0.4,-0.6,-1.35
1747090559930,2025-05-12T22:55:59.930000,5.93,0.46,-0.62,-1.36
1747090559940,2025-05-12T22:55:59.940000,5.94,0.43,-0.68,-1.33
1747090559950,2025-05-12T22:55:59.950000,5.95,0.25,-0.72,-1.53
1747090559960,2025-05-12T22:55:59.960000,5.96,0.03,-0.74,-1.85
1747090559970,2025-05-12T22:55:59.970000,5.97,-0.08,-0.63,-2.14
1747090559980,2025-05-12T22:55:59.980000,5.98,-0.1,-0.45,-2.28
1747090559990,2025-05-12T22:55:59.990000,5.99,-0.03,-0.27,-2.27
1747090560000,2025-05-12T22:56:00.000000,6.0,0.12,-0.15,-2.13
1747090560010,2025-05-12T22:56:00.010000,6.01,0.23,-0.12,-1.77
1747090560020,2025-05-12T22:56:00.020000,6.02,0.2,-0.2,-1.34
1747090560029,2025-05-12T22:56:00.029000,6.029,-0.01,-0.37,-1.12
1747090560040,2025-05-12T22:56:00.040000,6.04,-0.17,-0.51,-1.33
1747090560050,2025-05-12T22:56:00.050000,6.05,-0.17,-0.55,-1.51
1747090560060,2025-05-12T22:56:00.060000,6.06,-0.06,-0.52,-1.45
1747090560069,2025-05-12T22:56:00.069000,6.069,0.05,-0.45,-1.4
1747090560079,2025-05-12T22:56:00.079000,6.079,-0.0,-0.37,-1.43
1747090560089,2025-05-12T22:56:00.089000,6.089,-0.11,-0.29,-1.52
1747090560099,2025-05-12T22:56:00.099000,6.099,-0.16,-0.24,-1.59
1747090560109,2025-05-12T22:56:00.109000,6.109,-0.14,-0.2,-1.6
1747090560119,2025-05-12T22:56:00.119000,6.119,-0.06,-0.17,-1.67
1747090560129,2025-05-12T22:56:00.129000,6.129,-0.0,-0.08,-1.74
1747090560139,2025-05-12T22:56:00.139000,6.139,0.06,-0.04,-1.71
1747090560149,2025-05-12T22:56:00.149000,6.149,0.1,0.02,-1.58
1747090560159,2025-05-12T22:56:00.159000,6.159,0.14,0.06,-1.42
1747090560169,2025-05-12T22:56:00.169000,6.169,0.04,0.07,-1.39
1747090560179,2025-05-12T22:56:00.179000,6.179,-0.16,0.1,-1.49
1747090560189,2025-05-12T22:56:00.189000,6.189,-0.29,0.14,-1.58
1747090560199,2025-05-12T22:56:00.199000,6.199,-0.3,0.21,-1.7
1747090560209,2025-05-12T22:56:00.209000,6.209,-0.17,0.29,-1.82
1747090560219,2025-05-12T22:56:00.219000,6.219,0.04,0.32,-1.81
1747090560229,2025-05-12T22:56:00.229000,6.229,0.11,0.32,-1.68
1747090560238,2025-05-12T22:56:00.238000,6.238,0.07,0.27,-1.53
1747090560249,2025-05-12T22:56:00.249000,6.249,-0.01,0.16,-1.35
1747090560258,2025-05-12T22:56:00.258000,6.258,-0.03,0.02,-1.2
1747090560268,2025-05-12T22:56:00.268000,6.268,0.03,-0.11,-1.15
1747090560278,2025-05-12T22:56:00.278000,6.278,0.11,-0.26,-1.23
1747090560288,2025-05-12T22:56:00.288000,6.288,0.13,-0.41,-1.41
1747090560298,2025-05-12T22:56:00.298000,6.298,0.09,-0.55,-1.53
1747090560308,2025-05-12T22:56:00.308000,6.308,0.03,-0.62,-1.57
1747090560318,2025-05-12T22:56:00.318000,6.318,0.09,-0.59,-1.52
1747090560328,2025-05-12T22:56:00.328000,6.328,0.27,-0.46,-1.37
1747090560338,2025-05-12T22:56:00.338000,6.338,0.45,-0.28,-1.13
1747090560348,2025-05-12T22:56:00.348000,6.348,0.55,-0.14,-0.84
1747090560358,2025-05-12T22:56:00.358000,6.358,0.56,-0.03,-0.64
1747090560368,2025-05-12T22:56:00.368000,6.368,0.57,-0.01,-0.28
1747090560378,2025-05-12T22:56:00.378000,6.378,0.52,-0.08,-0.1
1747090560388,2025-05-12T22:56:00.388000,6.388,0.42,-0.21,-0.19
1747090560398,2025-05-12T22:56:00.398000,6.398,0.37,-0.29,-0.34
1747090560408,2025-05-12T22:56:00.408000,6.408,0.28,-0.28,-0.63
1747090560418,2025-05-12T22:56:00.418000,6.418,0.22,-0.22,-0.9
1747090560428,2025-05-12T22:56:00.428000,6.428,0.25,-0.09,-1.06
1747090560438,2025-05-12T22:56:00.438000,6.438,0.27,0.09,-1.1
1747090560448,2025-05-12T22:56:00.448000,6.448,0.33,0.25,-1.13
1747090560457,2025-05-12T22:56:00.457000,6.457,0.34,0.34,-1.19
1747090560467,2025-05-12T22:56:00.467000,6.467,0.3,0.34,-1.13
1747090560477,2025-05-12T22:56:00.477000,6.477,0.21,0.3,-1.0
1747090560487,2025-05-12T22:56:00.487000,6.487,0.21,0.21,-0.79
1747090560497,2025-05-12T22:56:00.497000,6.497,0.26,0.13,-0.61
1747090560507,2025-05-12T22:56:00.507000,6.507,0.32,0.07,-0.49
1747090560517,2025-05-12T22:56:00.517000,6.517,0.36,0.06,-0.44
1747090560527,2025-05-12T22:56:00.527000,6.527,0.34,0.09,-0.37
1747090560537,2025-05-12T22:56:00.537000,6.537,0.33,0.13,-0.12
1747090560547,2025-05-12T22:56:00.547000,6.547,0.31,0.16,0.23
1747090560557,2025-05-12T22:56:00.557000,6.557,0.33,0.17,0.38
1747090560567,2025-05-12T22:56:00.567000,6.567,0.45,0.17,0.32
1747090560577,2025-05-12T22:56:00.577000,6.577,0.63,0.1,0.1
1747090560587,2025-05-12T22:56:00.587000,6.587,0.78,0.01,-0.13
1747090560597,2025-05-12T22:56:00.597000,6.597,0.84,-0.04,-0.3
1747090560607,2025-05-12T22:56:00.607000,6.607,0.78,-0.11,-0.24
1747090560617,2025-05-12T22:56:00.617000,6.617,0.46,-0.12,0.05
1747090560627,2025-05-12T22:56:00.627000,6.627,-0.05,-0.05,0.49
1747090560636,2025-05-12T22:56:00.636000,6.636,-0.36,0.0,0.64
1747090560647,2025-05-12T22:56:00.647000,6.647,-0.1,0.04,0.44
1747090560656,2025-05-12T22:56:00.656000,6.656,0.5,0.1,0.25
1747090560667,2025-05-12T22:56:00.667000,6.667,0.79,0.12,0.23
1747090560676,2025-05-12T22:56:00.676000,6.676,0.55,0.04,0.34
1747090560686,2025-05-12T22:56:00.686000,6.686,0.08,-0.07,0.31
1747090560696,2025-05-12T22:56:00.696000,6.696,-0.08,-0.13,0.26
1747090560706,2025-05-12T22:56:00.706000,6.706,0.06,-0.08,0.2
1747090560716,2025-05-12T22:56:00.716000,6.716,0.22,0.03,0.1
1747090560726,2025-05-12T22:56:00.726000,6.726,0.18,0.1,-0.14
1747090560736,2025-05-12T22:56:00.736000,6.736,0.1,0.2,-0.4
1747090560746,2025-05-12T22:56:00.746000,6.746,0.12,0.31,-0.53
1747090560756,2025-05-12T22:56:00.756000,6.756,0.26,0.4,-0.56
1747090560766,2025-05-12T22:56:00.766000,6.766,0.36,0.46,-0.48
1747090560776,2025-05-12T22:56:00.776000,6.776,0.36,0.46,-0.27
1747090560786,2025-05-12T22:56:00.786000,6.786,0.37,0.39,-0.15
1747090560796,2025-05-12T22:56:00.796000,6.796,0.42,0.36,-0.08
1747090560806,2025-05-12T22:56:00.806000,6.806,0.48,0.35,0.09
1747090560816,2025-05-12T22:56:00.816000,6.816,0.46,0.32,0.23
1747090560826,2025-05-12T22:56:00.826000,6.826,0.32,0.23,0.3
1747090560836,2025-05-12T22:56:00.836000,6.836,0.2,0.15,0.32
1747090560845,2025-05-12T22:56:00.845000,6.845,0.19,0.06,0.25
1747090560855,2025-05-12T22:56:00.855000,6.855,0.24,-0.0,0.22
1747090560865,2025-05-12T22:56:00.865000,6.865,0.31,0.01,0.15
1747090560875,2025-05-12T22:56:00.875000,6.875,0.33,0.07,0.03
1747090560885,2025-05-12T22:56:00.885000,6.885,0.26,0.18,-0.01
1747090560895,2025-05-12T22:56:00.895000,6.895,0.18,0.25,0.01
1747090560905,2025-05-12T22:56:00.905000,6.905,0.12,0.27,0.1
1747090560915,2025-05-12T22:56:00.915000,6.915,0.1,0.19,0.13
1747090560925,2025-05-12T22:56:00.925000,6.925,0.09,0.08,0.05
1747090560935,2025-05-12T22:56:00.935000,6.935,0.08,-0.02,-0.04
1747090560945,2025-05-12T22:56:00.945000,6.945,0.09,-0.11,-0.08
1747090560955,2025-05-12T22:56:00.955000,6.955,0.12,-0.16,0.03
1747090560965,2025-05-12T22:56:00.965000,6.965,0.16,-0.13,0.19
1747090560975,2025-05-12T22:56:00.975000,6.975,0.12,-0.05,0.33
1747090560985,2025-05-12T22:56:00.985000,6.985,0.08,0.09,0.36
1747090560995,2025-05-12T22:56:00.995000,6.995,0.08,0.26,0.41
1747090561005,2025-05-12T22:56:01.005000,7.005,0.14,0.42,0.46
1747090561015,2025-05-12T22:56:01.015000,7.015,0.17,0.55,0.59
1747090561025,2025-05-12T22:56:01.025000,7.025,0.13,0.59,0.54
1747090561034,2025-05-12T22:56:01.034000,7.034,0.05,0.57,0.39
1747090561044,2025-05-12T22:56:01.044000,7.044,-0.04,0.47,0.29
1747090561054,2025-05-12T22:56:01.054000,7.054,-0.12,0.34,0.07
1747090561064,2025-05-12T22:56:01.064000,7.064,-0.16,0.23,-0.13
1747090561074,2025-05-12T22:56:01.074000,7.074,-0.13,0.13,-0.26
1747090561084,2025-05-12T22:56:01.084000,7.084,-0.08,0.03,-0.31
1747090561094,2025-05-12T22:56:01.094000,7.094,-0.03,-0.07,-0.44
1747090561104,2025-05-12T22:56:01.104000,7.104,0.02,-0.09,-0.5
1747090561114,2025-05-12T22:56:01.114000,7.114,0.12,-0.06,-0.41
1747090561124,2025-05-12T22:56:01.124000,7.124,0.2,-0.0,-0.32
1747090561134,2025-05-12T22:56:01.134000,7.134,0.22,0.02,-0.22
1747090561144,2025-05-12T22:56:01.144000,7.144,0.24,-0.03,-0.05
1747090561154,2025-05-12T22:56:01.154000,7.154,0.26,-0.14,0.02
1747090561164,2025-05-12T22:56:01.164000,7.164,0.26,-0.26,-0.01
1747090561174,2025-05-12T22:56:01.174000,7.174,0.24,-0.36,-0.01
1747090561184,2025-05-12T22:56:01.184000,7.184,0.19,-0.4,-0.11
1747090561194,2025-05-12T22:56:01.194000,7.194,0.13,-0.38,-0.3
1747090561204,2025-05-12T22:56:01.204000,7.204,0.1,-0.26,-0.44
1747090561214,2025-05-12T22:56:01.214000,7.214,0.09,-0.09,-0.57
1747090561224,2025-05-12T22:56:01.224000,7.224,0.02,0.04,-0.63
1747090561233,2025-05-12T22:56:01.233000,7.233,-0.06,0.1,-0.73
1747090561243,2025-05-12T22:56:01.243000,7.243,-0.1,0.12,-0.77
1747090561253,2025-05-12T22:56:01.253000,7.253,-0.04,0.12,-0.81
1747090561263,2025-05-12T22:56:01.263000,7.263,0.04,0.09,-0.82
1747090561273,2025-05-12T22:56:01.273000,7.273,0.09,0.04,-0.73
1747090561283,2025-05-12T22:56:01.283000,7.283,0.11,0.01,-0.59
1747090561293,2025-05-12T22:56:01.293000,7.293,0.18,-0.03,-0.41
1747090561303,2025-05-12T22:56:01.303000,7.303,0.23,-0.08,-0.38
1747090561313,2025-05-12T22:56:01.313000,7.313,0.26,-0.1,-0.31
1747090561323,2025-05-12T22:56:01.323000,7.323,0.27,-0.11,-0.28
1747090561333,2025-05-12T22:56:01.333000,7.333,0.28,-0.14,-0.33
1747090561343,2025-05-12T22:56:01.343000,7.343,0.2,-0.2,-0.32
1747090561353,2025-05-12T22:56:01.353000,7.353,0.13,-0.25,-0.18
1747090561363,2025-05-12T22:56:01.363000,7.363,0.08,-0.22,0.01
1747090561373,2025-05-12T22:56:01.373000,7.373,-0.01,-0.16,-0.2
1747090561383,2025-05-12T22:56:01.383000,7.383,-0.05,-0.1,-0.49
1747090561393,2025-05-12T22:56:01.393000,7.393,0.11,-0.09,-0.4
1747090561403,2025-05-12T22:56:01.403000,7.403,0.42,-0.13,0.03
1747090561413,2025-05-12T22:56:01.413000,7.413,0.68,-0.22,0.97
1747090561422,2025-05-12T22:56:01.422000,7.422,0.8,-0.3,1.65
1747090561432,2025-05-12T22:56:01.432000,7.432,0.71,-0.29,1.45
1747090561442,2025-05-12T22:56:01.442000,7.442,0.56,-0.16,0.82
1747090561452,2025-05-12T22:56:01.452000,7.452,0.47,0.06,0.22
1747090561462,2025-05-12T22:56:01.462000,7.462,0.45,0.27,-0.2
1747090561472,2025-05-12T22:56:01.472000,7.472,0.45,0.46,-0.5
1747090561482,2025-05-12T22:56:01.482000,7.482,0.41,0.6,-0.55
1747090561492,2025-05-12T22:56:01.492000,7.492,0.34,0.7,-0.51
1747090561502,2025-05-12T22:56:01.502000,7.502,0.31,0.75,-0.33
1747090561512,2025-05-12T22:56:01.512000,7.512,0.38,0.78,0.1
1747090561522,2025-05-12T22:56:01.522000,7.522,0.48,0.79,0.34
1747090561532,2025-05-12T22:56:01.532000,7.532,0.54,0.8,0.42
1747090561542,2025-05-12T22:56:01.542000,7.542,0.52,0.76,0.35
1747090561552,2025-05-12T22:56:01.552000,7.552,0.42,0.68,0.33
1747090561562,2025-05-12T22:56:01.562000,7.562,0.29,0.43,0.61
1747090561572,2025-05-12T22:56:01.572000,7.572,0.12,0.2,0.94
1747090561582,2025-05-12T22:56:01.582000,7.582,-0.21,0.04,0.74
1747090561592,2025-05-12T22:56:01.592000,7.592,-0.5,0.04,0.21
1747090561602,2025-05-12T22:56:01.602000,7.602,-0.69,0.13,-0.09
1747090561612,2025-05-12T22:56:01.612000,7.612,-0.76,0.18,-0.05
1747090561621,2025-05-12T22:56:01.621000,7.621,-0.66,0.22,-0.02
1747090561632,2025-05-12T22:56:01.632000,7.632,-0.5,0.21,0.12
1747090561641,2025-05-12T22:56:01.641000,7.641,-0.42,0.11,0.39
1747090561651,2025-05-12T22:56:01.651000,7.651,-0.37,0.08,0.69
1747090561661,2025-05-12T22:56:01.661000,7.661,-0.37,-0.02,0.98
1747090561671,2025-05-12T22:56:01.671000,7.671,-0.37,-0.18,1.31
1747090561681,2025-05-12T22:56:01.681000,7.681,-0.33,-0.31,1.44
1747090561691,2025-05-12T22:56:01.691000,7.691,-0.27,-0.41,1.08
1747090561701,2025-05-12T22:56:01.701000,7.701,-0.2,-0.43,0.35
1747090561711,2025-05-12T22:56:01.711000,7.711,0.0,-0.41,-0.34
1747090561721,2025-05-12T22:56:01.721000,7.721,0.3,-0.33,-0.6
1747090561731,2025-05-12T22:56:01.731000,7.731,0.53,-0.21,-0.49
1747090561741,2025-05-12T22:56:01.741000,7.741,0.71,-0.15,-0.25
1747090561751,2025-05-12T22:56:01.751000,7.751,0.81,-0.06,-0.02
1747090561761,2025-05-12T22:56:01.761000,7.761,0.78,0.04,-0.21
1747090561771,2025-05-12T22:56:01.771000,7.771,0.69,0.18,-0.2
1747090561781,2025-05-12T22:56:01.781000,7.781,0.61,0.26,0.2
1747090561791,2025-05-12T22:56:01.791000,7.791,0.55,0.28,0.05
1747090561801,2025-05-12T22:56:01.801000,7.801,0.54,0.24,-0.16
1747090561811,2025-05-12T22:56:01.811000,7.811,0.45,0.19,-0.15
1747090561821,2025-05-12T22:56:01.821000,7.821,0.34,0.14,-0.12
1747090561831,2025-05-12T22:56:01.831000,7.831,0.2,0.12,-0.25
1747090561840,2025-05-12T22:56:01.840000,7.84,0.08,0.11,-0.44
1747090561851,2025-05-12T22:56:01.851000,7.851,-0.09,0.1,-0.53
1747090561860,2025-05-12T22:56:01.860000,7.86,-0.26,0.1,-0.56
1747090561870,2025-05-12T22:56:01.870000,7.87,-0.3,0.07,-0.58
1747090561880,2025-05-12T22:56:01.880000,7.88,-0.25,-0.02,-0.31
1747090561890,2025-05-12T22:56:01.890000,7.89,-0.16,-0.15,0.16
1747090561900,2025-05-12T22:56:01.900000,7.9,-0.07,-0.24,0.37
1747090561910,2025-05-12T22:56:01.910000,7.91,-0.03,-0.26,0.27
1747090561920,2025-05-12T22:56:01.920000,7.92,-0.0,-0.22,0.12
1747090561930,2025-05-12T22:56:01.930000,7.93,-0.02,-0.14,0.0
1747090561940,2025-05-12T22:56:01.940000,7.94,-0.09,-0.05,-0.08
1747090561950,2025-05-12T22:56:01.950000,7.95,-0.17,0.02,-0.16
1747090561960,2025-05-12T22:56:01.960000,7.96,-0.26,0.04,-0.3
1747090561970,2025-05-12T22:56:01.970000,7.97,-0.32,0.03,-0.4
1747090561980,2025-05-12T22:56:01.980000,7.98,-0.29,-0.03,-0.34
1747090561990,2025-05-12T22:56:01.990000,7.99,-0.2,-0.1,0.03
1747090562000,2025-05-12T22:56:02.000000,8.0,-0.09,-0.18,0.49
1747090562009,2025-05-12T22:56:02.009000,8.009,0.01,-0.23,0.66
1747090562019,2025-05-12T22:56:02.019000,8.019,0.0,-0.24,0.42
1747090562030,2025-05-12T22:56:02.030000,8.03,-0.02,-0.19,0.16
1747090562039,2025-05-12T22:56:02.039000,8.039,-0.02,-0.11,0.0
1747090562050,2025-05-12T22:56:02.050000,8.05,-0.01,-0.06,-0.12
1747090562059,2025-05-12T22:56:02.059000,8.059,0.01,0.01,-0.12
1747090562069,2025-05-12T22:56:02.069000,8.069,-0.01,0.07,-0.13
1747090562079,2025-05-12T22:56:02.079000,8.079,-0.1,0.12,-0.21
1747090562089,2025-05-12T22:56:02.089000,8.089,-0.19,0.16,-0.15
1747090562099,2025-05-12T22:56:02.099000,8.099,-0.29,0.16,0.0
1747090562109,2025-05-12T22:56:02.109000,8.109,-0.47,0.17,-0.04
1747090562119,2025-05-12T22:56:02.119000,8.119,-0.56,0.16,-0.37
1747090562129,2025-05-12T22:56:02.129000,8.129,-0.5,0.12,-0.28
1747090562139,2025-05-12T22:56:02.139000,8.139,-0.4,0.06,-0.32
1747090562149,2025-05-12T22:56:02.149000,8.149,-0.3,-0.04,-0.25
1747090562159,2025-05-12T22:56:02.159000,8.159,-0.16,-0.12,0.21
1747090562169,2025-05-12T22:56:02.169000,8.169,-0.05,-0.16,0.53
1747090562179,2025-05-12T22:56:02.179000,8.179,0.01,-0.16,0.26
1747090562189,2025-05-12T22:56:02.189000,8.189,0.09,-0.13,-0.32
1747090562199,2025-05-12T22:56:02.199000,8.199,0.18,-0.09,-0.63
1747090562209,2025-05-12T22:56:02.209000,8.209,0.24,-0.05,-0.63
1747090562219,2025-05-12T22:56:02.219000,8.219,0.18,-0.02,-0.47
1747090562229,2025-05-12T22:56:02.229000,8.229,0.03,0.03,-0.26
1747090562239,2025-05-12T22:56:02.239000,8.239,0.05,-0.01,-0.09
1747090562248,2025-05-12T22:56:02.248000,8.248,0.09,-0.07,0.05
1747090562258,2025-05-12T22:56:02.258000,8.258,0.2,-0.13,0.14
1747090562268,2025-05-12T22:56:02.268000,8.268,0.31,-0.18,0.11
1747090562278,2025-05-12T22:56:02.278000,8.278,0.33,-0.21,-0.06
1747090562288,2025-05-12T22:56:02.288000,8.288,0.24,-0.23,-0.32
1747090562298,2025-05-12T22:56:02.298000,8.298,-0.0,-0.19,-0.49
1747090562308,2025-05-12T22:56:02.308000,8.308,-0.29,-0.13,-0.46
1747090562318,2025-05-12T22:56:02.318000,8.318,-0.34,-0.08,-0.25
1747090562328,2025-05-12T22:56:02.328000,8.328,-0.16,-0.03,0.08
1747090562338,2025-05-12T22:56:02.338000,8.338,0.07,-0.03,0.25
1747090562348,2025-05-12T22:56:02.348000,8.348,0.16,-0.05,0.11
1747090562358,2025-05-12T22:56:02.358000,8.358,0.12,-0.07,-0.16
1747090562368,2025-05-12T22:56:02.368000,8.368,0.06,-0.05,-0.45
1747090562378,2025-05-12T22:56:02.378000,8.378,0.11,-0.04,-0.47
1747090562388,2025-05-12T22:56:02.388000,8.388,0.34,-0.04,-0.31
1747090562398,2025-05-12T22:56:02.398000,8.398,0.63,-0.04,-0.11
1747090562408,2025-05-12T22:56:02.408000,8.408,0.79,-0.01,-0.12
1747090562417,2025-05-12T22:56:02.417000,8.417,0.75,-0.01,-0.24
1747090562428,2025-05-12T22:56:02.428000,8.428,0.6,-0.01,-0.29
1747090562438,2025-05-12T22:56:02.438000,8.438,0.45,-0.07,-0.3
1747090562448,2025-05-12T22:56:02.448000,8.448,0.35,-0.17,-0.27
1747090562457,2025-05-12T22:56:02.457000,8.457,0.39,-0.29,-0.24
1747090562467,2025-05-12T22:56:02.467000,8.467,0.46,-0.39,-0.2
1747090562477,2025-05-12T22:56:02.477000,8.477,0.47,-0.48,-0.08
1747090562487,2025-05-12T22:56:02.487000,8.487,0.49,-0.51,0.02
1747090562497,2025-05-12T22:56:02.497000,8.497,0.51,-0.51,-0.06
1747090562507,2025-05-12T22:56:02.507000,8.507,0.48,-0.48,-0.16
1747090562517,2025-05-12T22:56:02.517000,8.517,0.38,-0.45,-0.23
1747090562527,2025-05-12T22:56:02.527000,8.527,0.28,-0.41,-0.26
1747090562537,2025-05-12T22:56:02.537000,8.537,0.22,-0.38,-0.32
1747090562547,2025-05-12T22:56:02.547000,8.547,0.23,-0.32,-0.43
1747090562557,2025-05-12T22:56:02.557000,8.557,0.3,-0.26,-0.44
1747090562567,2025-05-12T22:56:02.567000,8.567,0.42,-0.24,-0.5
1747090562577,2025-05-12T22:56:02.577000,8.577,0.45,-0.2,-0.52
1747090562587,2025-05-12T22:56:02.587000,8.587,0.44,-0.17,-0.51
1747090562597,2025-05-12T22:56:02.597000,8.597,0.41,-0.13,-0.63
1747090562606,2025-05-12T22:56:02.606000,8.606,0.39,-0.07,-0.84
1747090562617,2025-05-12T22:56:02.617000,8.617,0.4,-0.01,-0.93
1747090562627,2025-05-12T22:56:02.627000,8.627,0.41,-0.0,-0.94
1747090562636,2025-05-12T22:56:02.636000,8.636,0.41,-0.06,-0.86
1747090562646,2025-05-12T22:56:02.646000,8.646,0.41,-0.16,-0.63
1747090562656,2025-05-12T22:56:02.656000,8.656,0.44,-0.23,-0.53
1747090562666,2025-05-12T22:56:02.666000,8.666,0.43,-0.25,-0.65
1747090562676,2025-05-12T22:56:02.676000,8.676,0.39,-0.19,-0.78
1747090562686,2025-05-12T22:56:02.686000,8.686,0.35,-0.05,-0.88
1747090562696,2025-05-12T22:56:02.696000,8.696,0.35,0.12,-0.97
1747090562706,2025-05-12T22:56:02.706000,8.706,0.33,0.26,-1.13
1747090562716,2025-05-12T22:56:02.716000,8.716,0.28,0.4,-1.35
1747090562726,2025-05-12T22:56:02.726000,8.726,0.25,0.56,-1.39
1747090562736,2025-05-12T22:56:02.736000,8.736,0.3,0.67,-1.35
1747090562746,2025-05-12T22:56:02.746000,8.746,0.35,0.75,-1.2
1747090562756,2025-05-12T22:56:02.756000,8.756,0.36,0.78,-1.08
1747090562766,2025-05-12T22:56:02.766000,8.766,0.28,0.78,-1.02
1747090562776,2025-05-12T22:56:02.776000,8.776,0.21,0.74,-1.1
1747090562786,2025-05-12T22:56:02.786000,8.786,0.2,0.65,-1.14
1747090562796,2025-05-12T22:56:02.796000,8.796,0.28,0.54,-1.17
1747090562806,2025-05-12T22:56:02.806000,8.806,0.35,0.42,-1.19
1747090562816,2025-05-12T22:56:02.816000,8.816,0.33,0.32,-1.21
1747090562826,2025-05-12T22:56:02.826000,8.826,0.23,0.26,-1.28
